ChickV Count,Population 2001,ProjectedPop2015,Rates Per 10 000 Pop,STATIN/PIOJ Communities,PARISH,Region
1.0,5769.0,8726.130123,1.1459833693795582,James Hill,Clarendon,Southern
0.0,1807.0,2733.249633,0.0,Aenon Town,Clarendon,Southern
0.0,927.0,1402.170675,0.0,Johns Hall,Clarendon,Southern
0.0,1617.0,2445.857585,0.0,Morgans Forest,Clarendon,Southern
0.0,2197.0,3323.159626,0.0,Silent Hill,Clarendon,Southern
0.0,2394.0,3621.139801,0.0,Part of Douglas Castle,Clarendon,Southern
0.0,3872.0,5856.747415,0.0,Spaldings,Clarendon,Southern
0.0,7439.0,11252.154963,0.0,Part of Kellits,Clarendon,Southern
0.0,1939.0,2932.911476,0.0,Alston,Clarendon,Southern
0.0,985.0,1489.900879,0.0,Peckham,Clarendon,Southern
0.0,3244.0,4906.841067,0.0,Trout Hall,Clarendon,Southern
1.0,3146.0,4758.607274,2.1014551998518214,Sanguinetti,Clarendon,Southern
0.0,5011.0,7579.587111,0.0,Crofts Hill,Clarendon,Southern
1.0,5413.0,8187.648181,1.2213519412333431,Frankfield,Clarendon,Southern
1.0,1957.0,2960.138092,3.378220775248886,Grantham,Clarendon,Southern
0.0,2248.0,3400.301701,0.0,Brandon Hill,Clarendon,Southern
0.0,3635.0,5498.26365,0.0,Crooked River,Clarendon,Southern
0.0,1227.0,1855.947592,0.0,Ritchies,Clarendon,Southern
0.0,2679.0,4052.227873,0.0,Coffee Piece,Clarendon,Southern
0.0,1168.0,1766.704799,0.0,Colonels Ridge,Clarendon,Southern
0.0,2358.0,3566.686571,0.0,Morgans Pass,Clarendon,Southern
0.0,2003.0,3029.717219,0.0,Smithville,Clarendon,Southern
0.0,254.0,384.19779,0.0,Orange Hill,Clarendon,Southern
0.0,1447.0,2188.717332,0.0,Coxswain,Clarendon,Southern
0.0,1825.0,2760.476248,0.0,Pennants,Clarendon,Southern
0.0,2555.0,3864.666747,0.0,Cumberland,Clarendon,Southern
0.0,5863.0,8868.313557,0.0,Thompson Town,Clarendon,Southern
0.0,2559.0,3870.717106,0.0,Summerfield,Clarendon,Southern
0.0,4049.0,6124.475796,0.0,Rock River,Clarendon,Southern
0.0,3354.0,5073.225937,0.0,Beckford Kraal,Clarendon,Southern
0.0,4021.0,6082.123284,0.0,Chapelton,Clarendon,Southern
0.0,574.0,868.226502,0.0,Part of Banana Ground,Clarendon,Southern
0.0,1919.0,2902.659682,0.0,Turners,Clarendon,Southern
0.0,3898.0,5896.074747,0.0,Woodhall,Clarendon,Southern
0.0,486.0,735.118606,0.0,Porus,Clarendon,Southern
0.0,1501.0,2270.397177,0.0,Pleasant Valley,Clarendon,Southern
0.0,970.0,1467.212033,0.0,New Longsville,Clarendon,Southern
0.0,1783.0,2696.947479,0.0,Brixton Hill,Clarendon,Southern
0.0,1047.0,1583.681442,0.0,Moores,Clarendon,Southern
0.0,2684.0,4059.790822,0.0,Ashley,Clarendon,Southern
1.0,1571.0,2376.278458,4.208261016857647,Richmond Park,Clarendon,Southern
0.0,2717.0,4109.706282,0.0,Chateau,Clarendon,Southern
0.0,3133.0,4738.943608,0.0,Bucknor,Clarendon,Southern
0.0,5888.0,8906.1283,0.0,Effortville,Clarendon,Southern
0.0,3754.0,5678.261827,0.0,New Denbigh,Clarendon,Southern
0.0,1025.0,1550.404468,0.0,Rock,Clarendon,Southern
0.0,1585.0,2397.454714,0.0,Treadlight,Clarendon,Southern
0.0,4011.0,6066.997386,0.0,Osbourne Store,Clarendon,Southern
0.0,3618.0,5472.549625,0.0,Four Paths,Clarendon,Southern
0.0,3373.0,5101.965142,0.0,Bushy Park,Clarendon,Southern
0.0,4706.0,7118.247245,0.0,Sandy Bay,Clarendon,Southern
0.0,1998.0,3022.15427,0.0,Bucks Common,Clarendon,Southern
0.0,2586.0,3911.557028,0.0,Old Denbigh,Clarendon,Southern
2.0,6668.0,10085.948285,1.9829568261562824,May Pen Proper,Clarendon,Southern
1.0,4065.0,6148.677232,1.626366065851739,Glenmuir,Clarendon,Southern
0.0,8068.0,12203.5739,0.0,Palmers Cross,Clarendon,Southern
0.0,2509.0,3795.08762,0.0,Paisley,Clarendon,Southern
0.0,3372.0,5100.452552,0.0,Hazard,Clarendon,Southern
0.0,4271.0,6460.270715,0.0,York Town,Clarendon,Southern
0.0,3949.0,5973.216823,0.0,Curatoe Hill,Clarendon,Southern
1.0,3751.0,5673.724058,1.7625108126116769,Mineral Heights,Clarendon,Southern
4.0,15375.0,23256.06702,1.7199812834044717,Hayes,Clarendon,Southern
0.0,2018.0,3052.406065,0.0,Gimme-me-bit,Clarendon,Southern
0.0,1967.0,2975.263989,0.0,Inverness,Clarendon,Southern
0.0,462.0,698.816453,0.0,Freetown,Clarendon,Southern
0.0,738.0,1116.291217,0.0,Gravel Hill,Clarendon,Southern
0.0,1784.0,2698.460069,0.0,Longville Park,Clarendon,Southern
2.0,2790.0,4220.125332,4.7391957410235515,Milk River,Clarendon,Southern
0.0,389.0,588.397403,0.0,Cockpit,Clarendon,Southern
0.0,953.0,1441.498008,0.0,Salt River,Clarendon,Southern
0.0,656.0,992.25886,0.0,Sedgepond,Clarendon,Southern
1.0,4055.0,6133.551334,1.6303768331679542,Race Course,Clarendon,Southern
0.0,1541.0,2330.900766,0.0,Banks,Clarendon,Southern
0.0,2063.0,3120.472602,0.0,Water Lane,Clarendon,Southern
1.0,3567.0,5395.407549,1.8534281069932204,Lionel Town,Clarendon,Southern
0.0,1749.0,2645.519429,0.0,Mitchell Town,Clarendon,Southern
1.0,1089.0,1647.21021,6.070870578200216,Longwood,Clarendon,Southern
0.0,1050.0,1588.219211,0.0,Alley,Clarendon,Southern
1.0,5148.0,7786.811904,1.2842226219517527,Rocky Point,Clarendon,Southern
0.0,2665.0,4031.051617,0.0,Portland Cottage,Clarendon,Southern
0.0,1571.0,2376.278458,0.0,Richmond Park,Clarendon,Southern
0.0,785.0,1187.382934,0.0,Dawkins,Clarendon,Southern
0.0,4137.0,6257.583692,0.0,Tollgate,Clarendon,Southern
0.0,405.0,612.598839,0.0,Mount Airy,Clarendon,Southern
17.0,2556.0,3866.179337,43.97105906936877,Jericho,Hanover,Western
0.0,481.0,727.555658,0.0,Woodlands,Hanover,Western
25.0,5740.0,8682.265021,28.794329520616923,Lucea West,Hanover,Western
11.0,4808.0,7272.531397,15.125407371273257,Sandy Bay,Hanover,Western
5.0,1376.0,2081.323461,24.02317608814962,Lances Bay,Hanover,Western
1.0,1542.0,2332.413356,4.287404706492342,Great Valley,Hanover,Western
11.0,5003.0,7567.486393,14.535870206750696,Lucea East,Hanover,Western
1.0,2096.0,3170.388063,3.1541880051546234,Haddington,Hanover,Western
3.0,1454.0,2199.30546,13.640669995881336,Cousins Cove,Hanover,Western
14.0,5972.0,9033.185837,15.498408039670666,Hopewell,Hanover,Western
2.0,956.0,1446.035777,13.830916439351695,Cacoon Castle,Hanover,Western
12.0,1459.0,2206.868409,54.375693408188155,Cacoon,Hanover,Western
4.0,1207.0,1825.695798,21.90945503835793,Cascade,Hanover,Western
10.0,1830.0,2768.039196,36.126656061990246,Askenish,Hanover,Western
1.0,806.0,1219.147318,8.202454168053217,Chambers Pen,Hanover,Western
1.0,445.0,673.102428,14.85657989633637,Pondside,Hanover,Western
8.0,2260.0,3418.452778,23.40240020715009,Dias,Hanover,Western
1.0,733.0,1108.728268,9.019342510350786,Copse,Hanover,Western
4.0,2477.0,3746.684748,10.676105060974828,Kingsvale,Hanover,Western
1.0,783.0,1184.357755,8.443394707201458,Maryland,Hanover,Western
1.0,1568.0,2371.740689,4.21631253634912,Cauldwell,Hanover,Western
0.0,551.0,833.436938,0.0,Woodsville,Hanover,Western
2.0,470.0,710.917171,28.132672575438463,Success,Hanover,Western
1.0,1435.0,2170.566255,4.60709272382934,Mount Peto,Hanover,Western
0.0,254.0,384.19779,0.0,Pell River,Hanover,Western
3.0,2369.0,3583.325058,8.372112357773153,Chester Castle,Hanover,Western
1.0,1324.0,2002.668796,4.993336901225678,Rock Spring,Hanover,Western
0.0,713.0,1078.476474,0.0,Cash Hill,Hanover,Western
0.0,1489.0,2252.2461,0.0,Kendal,Hanover,Western
4.0,1997.0,3020.641681,13.242219443505057,Ramble,Hanover,Western
2.0,1375.0,2079.810872,9.616258992226289,Santoy,Hanover,Western
5.0,1948.0,2946.524784,16.969142859923082,Orange Bay,Hanover,Western
4.0,1604.0,2426.193919,16.486728322395074,March Town,Hanover,Western
2.0,1562.0,2362.66515,8.465016720630091,Logwood,Hanover,Western
6.0,3890.0,5883.97403,10.197189806427476,Green Island,Hanover,Western
1.0,3541.0,5356.080216,1.867037011530822,Allman Town,Kingston,South East
0.0,1329.0,2010.231744,0.0,Newport East,Kingston,South East
0.0,3407.0,5153.393193,0.0,Hannah Town/ Craig Town,Kingston,South East
1.0,3955.0,5982.292362,1.6716000146567227,Fletchers Land,Kingston,South East
0.0,1443.0,2182.666973,0.0,Campbell Town,Kingston,South East
3.0,8345.0,12622.561254,2.3766967255154507,D'Aguilar Town/ Rennock Lodge,Kingston,South East
1.0,2337.0,3534.922187,2.8289165845788387,Norman Gardens,Kingston,South East
16.0,6541.0,9893.84939,16.171663191246537,Rollington Town,Kingston,South East
1.0,2559.0,3870.717106,2.5835006088404127,Johnson Town,Kingston,South East
1.0,1437.0,2173.591435,4.600680624231481,Kingston Gardens,Kingston,South East
3.0,8340.0,12614.998305,2.378121603719074,Denham Town,Kingston,South East
3.0,4497.0,6802.115993,4.410392300112604,Franklyn Town,Kingston,South East
2.0,2357.0,3565.173981,5.609824403124971,Newton Square,Kingston,South East
2.0,4379.0,6623.630405,3.019492148128093,Tivoli Gardens,Kingston,South East
2.0,2115.0,3199.127268,6.25170501969539,Central Down Town,Kingston,South East
3.0,10302.0,15582.699345,1.9252120146710048,East Down Town,Kingston,South East
1.0,5961.0,9016.54735,1.1090719775347266,Passmore Town,Kingston,South East
2.0,3222.0,4873.564093,4.103772848442972,West Down Town,Kingston,South East
1.0,1693.0,2560.814404,3.9050077133196255,Springfield,Kingston,South East
4.0,4492.0,6794.553044,5.887068618195925,Bournemouth Gardens,Kingston,South East
1.0,3804.0,5753.891313,1.737954274076501,Manley Meadows,Kingston,South East
2.0,3727.0,5637.421905,3.5477209861233545,Rae Town,Kingston,South East
1.0,1139.0,1722.839697,5.80437055021028,Southside,Kingston,South East
0.0,1563.0,2364.17774,0.0,Port Royal,Kingston,South East
0.0,3082.0,4661.801532,0.0,Craig Head,Manchester,Southern
0.0,2136.0,3230.891652,0.0,Auchtembeddie,Manchester,Southern
0.0,1437.0,2173.591435,0.0,Pike,Manchester,Southern
0.0,2217.0,3353.41142,0.0,Good Intent,Manchester,Southern
0.0,5747.0,8692.853149,0.0,Coleyville,Manchester,Southern
0.0,1989.0,3008.540963,0.0,Comfort Hall,Manchester,Southern
0.0,1128.0,1706.20121,0.0,Robins Hall,Manchester,Southern
1.0,7953.0,12029.626082,0.8312810333284638,Christiana,Manchester,Southern
0.0,1555.0,2352.077022,0.0,Hibernia,Manchester,Southern
0.0,1555.0,2352.077022,0.0,Harry Watch,Manchester,Southern
0.0,1984.0,3000.978014,0.0,Devon,Manchester,Southern
0.0,1470.0,2223.506896,0.0,St. Paul's,Manchester,Southern
0.0,1013.0,1532.253391,0.0,Bethany,Manchester,Southern
0.0,1728.0,2613.755045,0.0,Spring Ground,Manchester,Southern
1.0,1116.0,1688.050133,5.923994675577565,Part of Spaldings,Manchester,Southern
0.0,529.0,800.159964,0.0,Evergreen,Manchester,Southern
0.0,3378.0,5109.528091,0.0,Chudleigh,Manchester,Southern
1.0,2412.0,3648.366416,2.740952760705382,Mile Gully,Manchester,Southern
0.0,3431.0,5189.695346,0.0,Cobbla,Manchester,Southern
0.0,1205.0,1822.670618,0.0,Litchfield,Manchester,Southern
0.0,2944.0,4453.06415,0.0,Walderston,Manchester,Southern
0.0,1902.0,2876.945657,0.0,Bombay,Manchester,Southern
0.0,684.0,1034.611372,0.0,Medina,Manchester,Southern
0.0,840.0,1270.575369,0.0,Top Hill,Manchester,Southern
0.0,1291.0,1952.753335,0.0,Grove Place,Manchester,Southern
0.0,3198.0,4837.26194,0.0,Chantilly,Manchester,Southern
1.0,1667.0,2521.487071,3.965913652705777,Maidstone,Manchester,Southern
0.0,988.0,1494.438648,0.0,Somerset,Manchester,Southern
0.0,1552.0,2347.539253,0.0,Bellefield,Manchester,Southern
1.0,1220.0,1845.359464,5.4189984092985375,Kendal,Manchester,Southern
0.0,2274.0,3439.629034,0.0,Huntley,Manchester,Southern
1.0,2252.0,3406.35206,2.935691855644539,New Green,Manchester,Southern
0.0,806.0,1219.147318,0.0,Content,Manchester,Southern
0.0,502.0,759.320042,0.0,Part Of Banana Ground,Manchester,Southern
0.0,1344.0,2032.92059,0.0,Blue Mountain,Manchester,Southern
0.0,1259.0,1904.350464,0.0,Comfort,Manchester,Southern
1.0,2908.0,4398.61092,2.273444999313556,Mike Town,Manchester,Southern
1.0,2863.0,4330.544382,2.3091785045698208,Royal Flat,Manchester,Southern
11.0,8775.0,13272.974836,8.287516653889028,Porus,Manchester,Southern
0.0,9121.0,13796.33088,0.0,Greenvale,Manchester,Southern
0.0,1870.0,2828.542785,0.0,Richmond,Manchester,Southern
0.0,477.0,721.505299,0.0,Fairfield,Manchester,Southern
0.0,3435.0,5195.745705,0.0,George's Valley,Manchester,Southern
1.0,3557.0,5380.281651,1.858638756976851,Hatfield,Manchester,Southern
0.0,2935.0,4439.450842,0.0,Cedar Grove,Manchester,Southern
0.0,1770.0,2677.283813,0.0,Scotts Pass,Manchester,Southern
0.0,846.0,1279.650907,0.0,Part Of Gutters,Manchester,Southern
0.0,546.0,825.87399,0.0,Watham,Manchester,Southern
0.0,1999.0,3023.66686,0.0,May Day,Manchester,Southern
0.0,891.0,1347.717445,0.0,Spur Tree,Manchester,Southern
0.0,4288.0,6485.98474,0.0,Old England,Manchester,Southern
0.0,1765.0,2669.720864,0.0,Harmons,Manchester,Southern
1.0,2013.0,3044.843116,3.284241459749482,Knockpatrick,Manchester,Southern
0.0,2152.0,3255.093088,0.0,Prospect,Manchester,Southern
0.0,1703.0,2575.940301,0.0,Swaby's Hope,Manchester,Southern
3.0,4110.0,6216.743769,4.825677414854381,Newport,Manchester,Southern
0.0,597.0,903.016066,0.0,Butt-Up,Manchester,Southern
0.0,653.0,987.72109,0.0,Ellen Street,Manchester,Southern
0.0,1287.0,1946.702976,0.0,French Park,Manchester,Southern
1.0,2103.0,3180.976191,3.143689043726011,Downs,Manchester,Southern
0.0,5139.0,7773.198596,0.0,Asia/Pratville,Manchester,Southern
0.0,1492.0,2256.783869,0.0,Lancaster,Manchester,Southern
0.0,1754.0,2653.082377,0.0,Snowdon,Manchester,Southern
0.0,976.0,1476.287571,0.0,Victoria Town,Manchester,Southern
0.0,1980.0,2994.927655,0.0,New Forest,Manchester,Southern
0.0,854.0,1291.751625,0.0,Rose Hill,Manchester,Southern
0.0,1840.0,2783.165094,0.0,Cross Keys,Manchester,Southern
0.0,3177.0,4805.497556,0.0,Grove Town,Manchester,Southern
0.0,2401.0,3631.727929,0.0,Plowden,Manchester,Southern
0.0,2631.0,3979.623566,0.0,Alligator Pond,Manchester,Southern
0.0,1761.0,2663.670505,0.0,Marlie Hill,Manchester,Southern
1.0,3322.0,5024.823066,1.9901198248479781,Williamsfield,Manchester,Southern
1.0,18006.0,27235.690586,0.3671652814685857,Mandeville Proper,Manchester,Southern
0.0,4383.0,6629.680764,0.0,Heartease,Manchester,Southern
0.0,1919.0,2902.659682,0.0,Black Hill,Portland,North East
0.0,819.0,1238.810985,0.0,Balcarres,Portland,North East
0.0,3436.0,5197.258295,0.0,Hope Bay,Portland,North East
1.0,1937.0,2929.886297,3.413101733756462,Snow Hill,Portland,North East
0.0,1713.0,2591.066199,0.0,St. Margaret's Bay,Portland,North East
1.0,2779.0,4203.486845,2.3789773511233623,Norwich,Portland,North East
0.0,1073.0,1623.008775,0.0,Skibo,Portland,North East
0.0,709.0,1072.426115,0.0,Bybrook,Portland,North East
0.0,623.0,942.343399,0.0,Tranquility,Portland,North East
0.0,4939.0,7470.680651,0.0,Central Port Antonio,Portland,North East
0.0,6354.0,9610.995112,0.0,Prospect,Portland,North East
12.0,4939.0,7470.680651,16.062793419490795,Central Port Antonio,Portland,North East
0.0,2933.0,4436.425663,0.0,Boundbrook,Portland,North East
0.0,802.0,1213.096959,0.0,Mount Pleasant,Portland,North East
0.0,994.0,1503.514187,0.0,Drapers,Portland,North East
0.0,3223.0,4875.076683,0.0,Breastworks,Portland,North East
0.0,2366.0,3578.787289,0.0,Fruitfulvale,Portland,North East
0.0,1359.0,2055.609436,0.0,Bangor Ridge,Portland,North East
0.0,1440.0,2178.129204,0.0,Swift River,Portland,North East
0.0,2763.0,4179.28541,0.0,Nonsuch,Portland,North East
0.0,1465.0,2215.943947,0.0,Fairy Hill,Portland,North East
0.0,393.0,594.447762,0.0,Rock Hall,Portland,North East
0.0,1980.0,2994.927655,0.0,Sherwood Forest,Portland,North East
0.0,240.0,363.021534,0.0,Shirley Castle,Portland,North East
0.0,573.0,866.713912,0.0,Durham,Portland,North East
0.0,388.0,586.884813,0.0,Claverty Cottage,Portland,North East
0.0,583.0,881.83981,0.0,Castle Comfort,Portland,North East
0.0,1891.0,2860.30717,0.0,Fellowship,Portland,North East
0.0,1216.0,1839.309105,0.0,Spring Hill,Portland,North East
2.0,3079.0,4657.263763,4.294367039911198,Windsor Forest,Portland,North East
0.0,1924.0,2910.222631,0.0,Windsor,Portland,North East
0.0,1738.0,2628.880942,0.0,Long Bay,Portland,North East
0.0,1317.0,1992.080668,0.0,Moore Town,Portland,North East
0.0,523.0,791.084426,0.0,Cascade,Portland,North East
0.0,2259.0,3416.940188,0.0,Comfort Castle,Portland,North East
0.0,819.0,1238.810985,0.0,Kensington,Portland,North East
0.0,2168.0,3279.294523,0.0,Manchioneal,Portland,North East
0.0,2207.0,3338.285523,0.0,Long Road,Portland,North East
0.0,2102.0,3179.463602,0.0,Hectors River,Portland,North East
0.0,3185.0,4817.598274,0.0,Windsor Castle,Portland,North East
0.0,4911.0,7428.328139,0.0,Buff Bay,Portland,North East
0.0,543.0,821.336221,0.0,Belvedere,Portland,North East
0.0,524.0,792.597016,0.0,Orange Bay,Portland,North East
0.0,1196.0,1809.057311,0.0,Charles Town,Portland,North East
0.0,3330.0,5036.923784,0.0,Brandon Hill,St. Andrew,South East
2.0,14589.0,22067.171496,0.9063236764904508,Lawrence Tavern,St. Andrew,South East
0.0,3593.0,5434.734881,0.0,Mount James,St. Andrew,South East
1.0,2462.0,3723.995903,2.685287594420858,Temple Hall,St. Andrew,South East
0.0,2510.0,3796.600209,0.0,Parks Road,St. Andrew,South East
1.0,2323.0,3513.745931,2.845965586690565,Cavaliers,St. Andrew,South East
0.0,1249.0,1889.224566,0.0,St. Peter's,St. Andrew,South East
0.0,5792.0,8760.919686,0.0,Mavis Bank,St. Andrew,South East
10.0,6738.0,10191.829566,9.811781030326543,Red Hills (Rural),St. Andrew,South East
0.0,2080.0,3146.186628,0.0,Irish Town,St. Andrew,South East
1.0,3089.0,4672.38966,2.140232456554148,Red Hills/ Sterling Castle,St. Andrew,South East
1.0,3326.0,5030.873425,1.9877264155179972,Norbrook,St. Andrew,South East
0.0,1249.0,1889.224566,0.0,Content Gap,St. Andrew,South East
1.0,4241.0,6414.893023,1.5588724494930677,Forest Hills/ Plantation Height,St. Andrew,South East
1.0,1900.0,2873.920477,3.4795673993174305,Maryland,St. Andrew,South East
1.0,2710.0,4099.118154,2.4395490991743687,Cherry Gardens,St. Andrew,South East
0.0,1707.0,2581.99066,0.0,Meadowbrook,St. Andrew,South East
4.0,10571.0,15989.585981,2.50162825025807,Barbican,St. Andrew,South East
1.0,4710.0,7124.297604,1.4036471461250315,Queensborough/ Tunbridge,St. Andrew,South East
1.0,1212.0,1833.258747,5.454767373325943,Forest Hills Gardens,St. Andrew,South East
0.0,1363.0,2061.659795,0.0,Meadowbrook Estate,St. Andrew,South East
1.0,1250.0,1890.737156,5.288942446741656,Roehampton,St. Andrew,South East
2.0,13050.0,19739.295909,1.0132073652577007,Whitehall,St. Andrew,South East
0.0,1565.0,2367.202919,0.0,Arcadia,St. Andrew,South East
2.0,4003.0,6054.896669,3.303111695100672,Arlene Gardens,St. Andrew,South East
8.0,7431.0,11240.054245,7.117403373350002,Patrick City,St. Andrew,South East
