Id,Label,timeset,modularity_class,Degree,lat,long,parish,population
Above Rocks,Above Rocks,,0,139,18.1089,-76.8772,Saint Catherine,3263
Annotto Bay,Annotto Bay,,3,33,18.2703,-76.7706,Saint Mary,5468
Bog Walk,Bog Walk,,0,88,18.1,-77.02,Saint Catherine,8794
Constant Spring,Constant Spring,,0,127,18.05,-76.78,Saint Andrew,12369
Ewarton,Ewarton,,0,34,18.18,-77.08,Saint Catherine,8742
Gordon Town,Gordon Town,,0,100,18.05,-76.7,Saint Andrew,1049
Albert Town,Albert Town,,1,36,18.2958,-77.5414,Trelawny,3389
Alexandria,Alexandria,,1,34,18.2983,-77.3575,Saint Ann,1672
Balaclava,Balaclava,,4,40,18.1705,-77.6484,Saint Elizabeth,2837
Brown's Town,Brown's Town,,1,28,18.4,-77.36,Saint Ann,6762
Cave Valley,Cave Valley,,1,29,18.27,-77.37,Saint Ann,1777
Christiana,Christiana,,4,19,18.17,-77.49,Manchester,7235
Bamboo,Bamboo,,1,26,18.3851,-77.2662,Saint Ann,3732
Alligator Pond,Alligator Pond,,4,32,17.8711,-77.5683,Manchester,1542
Bull Savanna,Bull Savanna,,4,31,17.88,-77.59,Saint Elizabeth,3163.8
Malvern,Malvern,,4,15,17.97,-77.72,Saint Elizabeth,3262
Mandeville,Mandeville,,4,13,18.05,-77.48,Manchester,39945
Nain,Nain,,4,8,17.97,-77.6,Saint Elizabeth,2373
Porus,Porus,,4,5,18.03,-77.42,Manchester,5095
Anchovy,Anchovy,,2,88,18.4097,-77.9339,Saint James,3633
Bethel Town,Bethel Town,,2,98,18.3,-77.95,Westmoreland,2768
Cambridge,Cambridge,,2,82,18.32,-77.89,Saint James,3384
Cascade,Cascade,,2,93,18.4,-78.1,Hanover,1220
Darliston,Darliston,,2,35,18.23,-77.97,Westmoreland,1435
Maroon Town,Maroon Town,,2,34,18.35,-77.79,Saint James,2669
Buff Bay,Buff Bay,,3,31,18.23,-76.67,Portland,2596
Guy's Hill,Guy's Hill,,3,14,18.25,-77,Saint Mary,3165
Coleyville,Coleyville,,4,14,18.22,-77.5,Manchester,3320
Lacovia,Lacovia,,4,19,18.07,-77.75,Saint Elizabeth,3159
Claremont,Claremont,,1,22,18.38,-77.17,Saint Ann,2154
Bath,Bath,,5,23,17.95,-76.35,Saint Thomas,2151
Dalvey,Dalvey,,5,16,17.9,-76.25,Saint Thomas,2742
Golden Grove,Golden Grove,,5,15,17.93,-76.27,Saint Thomas,2761
Manchioneal,Manchioneal,,5,15,18.05,-76.28,Portland,2185
Moore Town,Moore Town,,5,16,18.07,-76.43,Portland,1054
Morant Bay,Morant Bay,,5,6,17.87,-76.39,Saint Thomas,9602
Bluefields,Bluefields,,2,48,18.17,-78.03,Westmoreland,2564
Black River,Black River,,4,29,18.03,-77.86,Saint Elizabeth,3675
Brompton,Brompton,,4,25,18.06,-77.9,Saint Elizabeth,1457
Maggotty,Maggotty,,4,9,18.15,-77.77,Saint Elizabeth,1359
Croft's Hill,Croft's Hill,,6,17,18.13,-77.22,Clarendon,2994
Highgate,Highgate,,3,10,18.32,-76.87,Saint Mary,5418
Chapelton,Chapelton,,6,22,18.08,-77.27,Clarendon,3930
Frankfield,Frankfield,,6,11,18.15,-77.35,Clarendon,2865
Hayes,Hayes,,6,15,17.88,-77.25,Clarendon,8447
Clark's Town,Clark's Town,,1,25,18.42,-77.57,Trelawny,3139
Discovery Bay (Dry Harbour),Discovery Bay (Dry Harbour),,1,12,18.47,-77.39,Saint Ann,2230
Duncans,Duncans,,1,17,18.47,-77.53,Trelawny,1849
Easington,Easington,,0,69,17.92,-76.6,Saint Thomas,2378
Kingston,Kingston,,0,93,17.9833,-76.8,Kingston,587798
Mavis Bank,Mavis Bank,,5,10,18.02,-76.67,Saint Andrew,1756
Falmouth,Falmouth,,2,30,18.49,-77.66,Trelawny,7245
Rio Bueno,Rio Bueno,,1,5,18.57,-77.45,Trelawny,1108
Frome,Frome,,7,47,18.3,-78.15,Westmoreland,900
Grange Hill,Grange Hill,,7,33,18.37,-78.2,Westmoreland,6530
Gayle,Gayle,,3,17,18.33,-77,Saint Mary,3205
Islington,Islington,,3,9,18.32,-76.85,Saint Mary,2868
Hopewell,Hopewell,,7,24,18.25,-78.3,Hanover,4268
Little London,Little London,,7,22,18.3,-78.2,Westmoreland,1848
Lionel Town,Lionel Town,,6,11,17.8,-77.23,Clarendon,4669
May Pen,May Pen,,6,8,17.97,-77.24,Clarendon,45903
Old Harbour,Old Harbour,,6,9,17.92,-77.1,Saint Catherine,17778
Hope Bay,Hope Bay,,5,9,18.2,-76.57,Portland,1569
Lucea,Lucea,,7,9,18.44,-78.18,Hanover,6002
Kellits,Kellits,,6,8,18.17,-77.23,Clarendon,2291
Linstead,Linstead,,0,5,18.15,-77.02,Saint Catherine,14114
Old Harbour Bay,Old Harbour Bay,,6,9,17.9,-77.1,Saint Catherine,5405
Lluidas Vale,Lluidas Vale,,6,7,18.12,-77.15,Saint Catherine,2161
Lucky Hill,Lucky Hill,,3,7,18.3,-77.02,Saint Mary,750
Moneague,Moneague,,1,5,18.28,-77.1,Saint Ann,2880
Montego Bay,Montego Bay,,2,9,18.4666,-77.9166,Saint James,96488
Negril,Negril,,7,6,18.32,-78.33,Westmoreland,4184
Ocho Rios,Ocho Rios,,3,6,18.42,-77.11,Saint Ann,8189
Oracabessa,Oracabessa,,3,5,18.47,-76.93,Saint Mary,4066
Osbourne Store,Osbourne Store,,6,5,17.97,-77.33,Clarendon,3390
Petersfield,Petersfield,,2,5,18.25,-78.07,Westmoreland,2045
Point Hill,Point Hill,,6,5,18.08,-77.1,Saint Catherine,3651
Port Antonio,Port Antonio,,5,9,18.16,-76.38,Portland,13246
Snow Hill,Snow Hill,,5,6,18.200444,-76.500406,Portland,4130
Port Maria,Port Maria,,3,5,18.37,-76.89,Saint Mary,7651
Port Royal,Port Royal,,0,5,17.93,-76.85,Kingston,3004
Portmore,Portmore,,0,5,17.9499,-76.8799,Saint Catherine,90138
Race Course,Race Course,,6,5,17.83,-77.28,Clarendon,2589
Richmond,Richmond,,3,5,18.23,-76.9,Saint Mary,1984
Riversdale,Riversdale,,0,5,18.15,-76.97,Saint Catherine,2791
Rocky Point,Rocky Point,,6,5,17.77,-77.27,Clarendon,2744
Runaway Bay,Runaway Bay,,1,5,18.45,-77.33,Saint Ann,5655
Saint Ann's Bay,Saint Ann's Bay,,1,5,18.44,-77.22,Saint Ann,10961
Sandy Bay,Sandy Bay,,2,5,18.45,-78.1,Hanover,4476
Sanguinetti,Sanguinetti,,4,5,18.1,-77.34,Clarendon,3900
Santa Cruz,Santa Cruz,,4,5,18.07,-77.72,Saint Elizabeth,8144
Savanna-la-Mar,Savanna-la-Mar,,2,5,18.16,-77.95,Westmoreland,16553
Seaford Town,Seaford Town,,4,5,18.15,-77.54,Westmoreland,4108
Seaforth,Seaforth,,5,5,17.93,-76.45,Saint Thomas,4108
Siloah,Siloah,,4,5,18.17,-77.73,Saint Elizabeth,2701
Southfield,Southfield,,4,5,17.88,-77.67,Saint Elizabeth,2671
Spanish Town,Spanish Town,,0,5,17.9958,-76.9551,Saint Catherine,92383
Stony Hill,Stony Hill,,3,5,18.08,-76.78,Saint Andrew,8244
Trinity Ville,Trinity Ville,,5,5,17.95,-76.53,Saint Thomas,2614
Ulster Spring,Ulster Spring,,1,5,18.32,-77.52,Trelawny,1391
Wakefield,Wakefield,,1,5,18.42,-77.72,Trelawny,2724
White House,White House,,2,5,18.08,-77.97,Westmoreland,3157
Williamsfield,Williamsfield,,4,5,18.07,-77.48,Manchester,2800
Yallahs,Yallahs,,5,5,17.87,-76.57,Saint Thomas,6902
Grantham,Grantham,,6,5,17.955718,-77.240515,Clarendon,7611.090909
Mineral Heights,Mineral Heights,,6,5,17.942157,-77.23333,Clarendon,7611.090909
May Pen Proper,May Pen Proper,,6,5,17.971896,-77.243044,Clarendon,7611.090909
Longwood,Longwood,,6,5,17.813019,-77.280742,Clarendon,7611.090909
Copse,Copse,,0,5,17.969923,-76.788615,Hanover,3511.4
Logwood,Logwood,,7,5,18.344818,-78.297987,Hanover,3511.4
Cacoon,Cacoon,,7,5,18.40883,-78.202591,Hanover,3511.4
Orange Bay,Orange Bay,,7,5,18.369958,-78.314518,Hanover,3511.4
Ramble,Ramble,,2,5,18.350996,-77.977434,Hanover,3511.4
Kingsvale,Kingsvale,,7,5,18.386414,-78.203463,Hanover,3511.4
Dias,Dias,,7,5,18.398245,-78.194203,Hanover,3511.4
Jericho,Jericho,,2,5,18.429078,-78.129345,Hanover,3511.4
Rock Spring,Rock Spring,,2,5,18.409796,-78.133592,Hanover,3511.4
Lucea West,Lucea West,,7,5,18.450419,-78.176394,Hanover,3511.4
Askenish,Askenish,,2,5,18.384,-78.150467,Hanover,3511.4
Lucea East,Lucea East,,7,5,18.450419,-78.176394,Hanover,3511.4
Lances Bay,Lances Bay,,7,5,18.445113,-78.219844,Hanover,3511.4
Great Valley,Great Valley,,2,5,18.396561,-78.075392,Hanover,3511.4
Cousins Cove,Cousins Cove,,7,5,18.423351,-78.245479,Hanover,3511.4
Success,Success,,2,5,18.365076,-78.047067,Hanover,3511.4
Santoy,Santoy,,7,5,18.356514,-78.286054,Hanover,3511.4
Cauldwell,Cauldwell,,7,5,18.389526,-78.244952,Hanover,3511.4
Mount Peto,Mount Peto,,2,5,18.344065,-78.017178,Hanover,3511.4
Maryland,Maryland,,2,5,18.387556,-78.129812,Hanover,3511.4
Cacoon Castle,Cacoon Castle,,2,5,18.428237,-78.131552,Hanover,3511.4
Chester Castle,Chester Castle,,2,5,18.321366,-77.970296,Hanover,3511.4
Haddington,Haddington,,2,5,18.409771,-78.133638,Hanover,3511.4
Pondside,Pondside,,2,5,18.396561,-78.075392,Hanover,3511.4
March Town,March Town,,7,5,18.34504,-78.277597,Hanover,3511.4
East Down Town,East Down Town,,0,5,17.970992,-76.789609,Kingston,295401
Denham Town,Denham Town,,0,5,18.037052,-76.830003,Kingston,295401
Central Down Town,Central Down Town,,0,5,18.017874,-76.809904,Kingston,295401
Passmore Town,Passmore Town,,0,5,17.96968,-76.78126,Kingston,295401
Rollington Town,Rollington Town,,0,5,17.977595,-76.76972,Kingston,295401
D'Aguilar Town/ Rennock Lodge,D'Aguilar Town/ Rennock Lodge,,0,5,17.999862,-76.817184,Kingston,295401
West Down Town,West Down Town,,0,5,17.968725,-76.788471,Kingston,295401
Tivoli Gardens,Tivoli Gardens,,0,5,17.974651,-76.80073,Kingston,295401
Newton Square,Newton Square,,0,5,17.95984,-76.87722,Kingston,295401
Kingston Gardens,Kingston Gardens,,0,5,18.024718,-76.809602,Kingston,295401
Bournemouth Gardens,Bournemouth Gardens,,0,5,17.97119,-76.761065,Kingston,295401
Rae Town,Rae Town,,0,5,18.017874,-76.809904,Kingston,295401
Allman Town,Allman Town,,0,5,17.984597,-76.787029,Kingston,295401
Manley Meadows,Manley Meadows,,0,5,17.967596,-76.768524,Kingston,295401
Franklyn Town,Franklyn Town,,0,5,17.977993,-76.77549,Kingston,295401
Norman Gardens,Norman Gardens,,0,5,17.979702,-76.758179,Kingston,295401
Fletchers Land,Fletchers Land,,0,5,17.979454,-76.791383,Kingston,295401
Hatfield,Hatfield,,4,5,18.030429,-77.536146,Manchester,9989.5
Mandeville Proper,Mandeville Proper,,4,5,18.036775,-77.505284,Manchester,9989.5
Newport,Newport,,4,5,17.92865,-77.516319,Manchester,9989.5
Knockpatrick,Knockpatrick,,4,5,17.993635,-77.507477,Manchester,9989.5
New Green,New Green,,4,5,18.05352,-77.510796,Manchester,9989.5
Royal Flat,Royal Flat,,4,5,18.056782,-77.471631,Manchester,9989.5
Part of Spaldings,Part of Spaldings,,1,5,18.15773,-77.45729,Manchester,9989.5
Central Port Antonio,Central Port Antonio,,5,5,18.171276,-76.447632,Portland,4130
Windsor Forest,Windsor Forest,,5,5,18.116477,-76.334472,Portland,4130
Norwich,Norwich,,5,5,18.19427,-76.475662,Portland,4130
Mona Heights,Mona Heights,,0,5,18.014149,-76.752409,Saint Andrew,5854.5
Seaward Pen,Seaward Pen,,0,5,18.02154,-76.820663,Saint Andrew,5854.5
Bull Bay/ Seven Mile,Bull Bay/ Seven Mile,,0,5,17.942921,-76.66726,Saint Andrew,5854.5
Delacree Park/ Union Gardens,Delacree Park/ Union Gardens,,0,5,17.989284,-76.817218,Saint Andrew,5854.5
University,University,,0,5,18.006013,-76.747103,Saint Andrew,5854.5
Harbour View,Harbour View,,0,5,17.952329,-76.719222,Saint Andrew,5854.5
Red Hills (Rural),Red Hills (Rural),,0,5,18.058326,-76.85372,Saint Andrew,5854.5
Norbrook,Norbrook,,3,5,18.055455,-76.782702,Saint Andrew,5854.5
Lawrence Tavern,Lawrence Tavern,,3,5,18.127907,-76.846409,Saint Andrew,5854.5
Delacree Pen,Delacree Pen,,0,5,17.995495,-76.818756,Saint Andrew,5854.5
Greenwich Town/ Newport West,Greenwich Town/ Newport West,,0,5,17.96757,-76.804737,Saint Andrew,5854.5
Tower Hill,Tower Hill,,0,5,18.010439,-76.829911,Saint Andrew,5854.5
Trench Town,Trench Town,,0,5,17.98579,-76.804335,Saint Andrew,5854.5
Waterhouse,Waterhouse,,0,5,18.028568,-76.843746,Saint Andrew,5854.5
Grants Pen,Grants Pen,,0,5,18.031638,-76.790952,Saint Andrew,5854.5
Whitehall,Whitehall,,0,5,18.038067,-76.809234,Saint Andrew,5854.5
Havendale,Havendale,,3,5,18.051639,-76.811546,Saint Andrew,5854.5
Barbican,Barbican,,0,5,18.025612,-76.771163,Saint Andrew,5854.5
Cavaliers,Cavaliers,,3,5,18.094858,-76.835327,Saint Andrew,5854.5
Roehampton,Roehampton,,0,5,18.042897,-76.80758,Saint Andrew,5854.5
Cross Roads,Cross Roads,,0,5,17.992832,-76.790635,Saint Andrew,5854.5
Pembroke Hall,Pembroke Hall,,0,5,18.029593,-76.828849,Saint Andrew,5854.5
Kencot,Kencot,,0,5,18.002619,-76.795682,Saint Andrew,5854.5
Vineyard Town,Vineyard Town,,0,5,17.989808,-76.778375,Saint Andrew,5854.5
Hope Tavern,Hope Tavern,,0,5,18.014586,-76.740749,Saint Andrew,5854.5
Drewsland,Drewsland,,0,5,18.024075,-76.830252,Saint Andrew,5854.5
Beverley Hills,Beverley Hills,,0,5,18.007787,-76.765392,Saint Andrew,5854.5
Patrick City,Patrick City,,0,5,18.031741,-76.838941,Saint Andrew,5854.5
Liguanea,Liguanea,,0,5,18.014748,-76.761065,Saint Andrew,5854.5
Hermitage,Hermitage,,0,5,17.993966,-76.743099,Saint Andrew,5854.5
Kintyre,Kintyre,,0,5,18.012346,-76.737282,Saint Andrew,5854.5
Cassia Park,Cassia Park,,0,5,18.020288,-76.807942,Saint Andrew,5854.5
Three Oaks/ Glendale,Three Oaks/ Glendale,,0,5,18.030895,-76.825648,Saint Andrew,5854.5
Whitfield Town,Whitfield Town,,0,5,17.994701,-76.80722,Saint Andrew,5854.5
Cherry Gardens,Cherry Gardens,,0,5,18.043437,-76.776932,Saint Andrew,5854.5
Half-Way-Tree,Half-Way-Tree,,0,5,18.00231,-76.792093,Saint Andrew,5854.5
Boucher Park,Boucher Park,,3,5,18.062488,-76.758457,Saint Andrew,5854.5
Molynes Four Roads,Molynes Four Roads,,0,5,18.012709,-76.801669,Saint Andrew,5854.5
Hope Pastures/ UTECH,Hope Pastures/ UTECH,,0,5,18.018682,-76.744474,Saint Andrew,5854.5
Eastwood Park Gardens,Eastwood Park Gardens,,0,5,18.015456,-76.798445,Saint Andrew,5854.5
August Town,August Town,,0,5,17.993023,-76.740867,Saint Andrew,5854.5
Golden Spring,Golden Spring,,3,5,18.09016,-76.801451,Saint Andrew,5854.5
Cockburn Gardens,Cockburn Gardens,,0,5,18.011768,-76.823082,Saint Andrew,5854.5
Molynes Gardens,Molynes Gardens,,0,5,18.034608,-76.817314,Saint Andrew,5854.5
Duhaney Park,Duhaney Park,,0,5,18.029629,-76.850474,Saint Andrew,5854.5
Oaklands,Oaklands,,0,5,18.035682,-76.796043,Saint Andrew,5854.5
Hughenden,Hughenden,,0,5,18.031415,-76.818395,Saint Andrew,5854.5
Marverley,Marverley,,0,5,18.014311,-76.809026,Saint Andrew,5854.5
Richmond Park,Richmond Park,,0,5,18.005164,-76.811546,Saint Andrew,5854.5
