Id,Label,timeset,modularity_class,Degree,lat,long,parish,population
Forest Hills/ Plantation Height,Forest Hills/ Plantation Height,,0,5,18.041663,-76.856527,Saint Andrew,5854.5
Jones Town,Jones Town,,0,5,17.986069,-76.797846,Saint Andrew,5854.5
Arlene Gardens,Arlene Gardens,,0,5,18.036973,-76.824646,Saint Andrew,5854.5
Queensborough/ Tunbridge,Queensborough/ Tunbridge,,0,5,18.040034,-76.825525,Saint Andrew,5854.5
Mountain View Gardens,Mountain View Gardens,,0,5,17.986107,-76.766835,Saint Andrew,5854.5
Zaidie Gardens,Zaidie Gardens,,0,5,18.024342,-76.815872,Saint Andrew,5854.5
Trafalgar Park,Trafalgar Park,,0,5,18.011311,-76.784866,Saint Andrew,5854.5
Washington Gardens,Washington Gardens,,0,5,18.023423,-76.844708,Saint Andrew,5854.5
Drumblair,Drumblair,,0,5,18.026377,-76.789688,Saint Andrew,5854.5
Waltham Gardens,Waltham Gardens,,0,5,18.01235,-76.813414,Saint Andrew,5854.5
Woodford Park,Woodford Park,,0,5,17.984875,-76.780538,Saint Andrew,5854.5
Papine,Papine,,0,5,18.011598,-76.736538,Saint Andrew,5854.5
Bloxborough,Bloxborough,,3,5,18.059877,-76.756397,Saint Andrew,5854.5
Parry Town,Parry Town,,3,5,18.39452,-77.109599,Saint Ann,4601.2
Discovery Bay,Discovery Bay,,1,5,18.458202,-77.39847,Saint Ann,4601.2
Browns Town,Browns Town,,1,5,18.389459,-77.372638,Saint Ann,4601.2
Macknie,Macknie,,1,5,18.192827,-77.250484,Saint Ann,4601.2
Hinds Town,Hinds Town,,1,5,18.348784,-77.239577,Saint Ann,4601.2
Exchange,Exchange,,3,5,18.408173,-77.069562,Saint Ann,4601.2
Steer Town,Steer Town,,1,5,18.413123,-77.162896,Saint Ann,4601.2
St. Ann's Bay,St. Ann's Bay,,1,5,18.432947,-77.1974,Saint Ann,4601.2
Priory,Priory,,1,5,18.439175,-77.224708,Saint Ann,4601.2
Philadelphia,Philadelphia,,1,5,18.39317,-77.31952,Saint Ann,4601.2
York Castle,York Castle,,1,5,18.388052,-77.364536,Saint Ann,4601.2
Lime Hall,Lime Hall,,1,5,18.428506,-77.203429,Saint Ann,4601.2
Cole Gate,Cole Gate,,3,5,18.357073,-77.090049,Saint Ann,4601.2
Braeton,Braeton,,0,5,17.949508,-76.889391,Saint Catherine,22656.363636
Spanish Town Central,Spanish Town Central,,0,5,18.019317,-76.975827,Saint Catherine,22656.363636
Cromarty,Cromarty,,0,5,17.9827,-76.971507,Saint Catherine,22656.363636
Hellshire,Hellshire,,6,5,17.897913,-76.894074,Saint Catherine,22656.363636
Greater Portmore,Greater Portmore,,0,5,17.94798,-76.909565,Saint Catherine,22656.363636
Bogwalk,Bogwalk,,0,5,18.105767,-77.007506,Saint Catherine,22656.363636
Hampton Green,Hampton Green,,0,5,18.002845,-76.968627,Saint Catherine,22656.363636
Sligoville,Sligoville,,0,5,18.093398,-76.975667,Saint Catherine,22656.363636
Greendale,Greendale,,0,5,17.996237,-76.945172,Saint Catherine,22656.363636
Ensom,Ensom,,0,5,18.011945,-76.963586,Saint Catherine,22656.363636
Naggo Head,Naggo Head,,0,5,17.968093,-76.885067,Saint Catherine,22656.363636
Willowdene,Willowdene,,0,5,17.995106,-76.983028,Saint Catherine,22656.363636
Golden Acres,Golden Acres,,0,5,18.022518,-76.978427,Saint Catherine,22656.363636
Bridgeport,Bridgeport,,0,5,17.96189,-76.879303,Saint Catherine,22656.363636
Gregory Park,Gregory Park,,0,5,17.998693,-76.886508,Saint Catherine,22656.363636
Old Harbour Road,Old Harbour Road,,0,5,17.980318,-76.998926,Saint Catherine,22656.363636
Central Village,Central Village,,0,5,18.000664,-76.915328,Saint Catherine,22656.363636
Kitson Town,Kitson Town,,6,5,18.018148,-77.052309,Saint Catherine,22656.363636
Waterford,Waterford,,0,5,17.98744,-76.870655,Saint Catherine,22656.363636
Keystone,Keystone,,0,5,18.018513,-76.942701,Saint Catherine,22656.363636
St. John's East,St. John's East,,0,5,18.005143,-76.966906,Saint Catherine,22656.363636
Troja,Troja,,0,5,18.208967,-76.922532,Saint Catherine,22656.363636
Crescent,Crescent,,0,5,18.008796,-77.00368,Saint Catherine,22656.363636
St. John's West,St. John's West,,0,5,18.004432,-77.034857,Saint Catherine,22656.363636
Cumberland,Cumberland,,0,5,17.97661,-76.882185,Saint Catherine,22656.363636
Passage Fort,Passage Fort,,0,5,17.981236,-76.864889,Saint Catherine,22656.363636
Edgewater,Edgewater,,0,5,17.964203,-76.870655,Saint Catherine,22656.363636
Independence City,Independence City,,0,5,17.982148,-76.881187,Saint Catherine,22656.363636
Glengoffe,Glengoffe,,3,5,18.141852,-76.887229,Saint Catherine,22656.363636
Treasure Beach,Treasure Beach,,4,5,17.881749,-77.759513,Saint Elizabeth,3163.8
Bigwoods,Bigwoods,,4,5,17.937066,-77.713731,Saint Elizabeth,3163.8
Thornton,Thornton,,4,5,18.173463,-77.725353,Saint Elizabeth,3163.8
Slipe,Slipe,,4,5,18.046656,-77.788118,Saint Elizabeth,3163.8
Rose Hall,Rose Hall,,4,5,17.931334,-77.646955,Saint Elizabeth,3163.8
Junction,Junction,,4,5,17.899982,-77.604711,Saint Elizabeth,3163.8
Pisgah,Pisgah,,2,5,18.204446,-77.879617,Saint Elizabeth,3163.8
Braes River,Braes River,,4,5,18.080271,-77.647368,Saint Elizabeth,3163.8
Goshen,Goshen,,4,5,18.078846,-77.69942,Saint Elizabeth,3163.8
Ballards  Valley,Ballards  Valley,,4,5,17.897222,-77.613056,Saint Elizabeth,3163.8
Pedro Plains,Pedro Plains,,4,5,17.891718,-77.728331,Saint Elizabeth,3163.8
Watchwell,Watchwell,,4,5,17.935705,-77.760944,Saint Elizabeth,3163.8
Leeds,Leeds,,4,5,18.018349,-77.69012,Saint Elizabeth,3163.8
Giddy Hall,Giddy Hall,,4,5,18.111408,-77.860846,Saint Elizabeth,3163.8
Pepper,Pepper,,4,5,18.050308,-77.640726,Saint Elizabeth,3163.8
Middle Quarters,Middle Quarters,,4,5,18.102018,-77.833869,Saint Elizabeth,3163.8
Top Hill,Top Hill,,4,5,17.892578,-77.637542,Saint Elizabeth,3163.8
Lititz,Lititz,,4,5,17.941642,-77.580584,Saint Elizabeth,3163.8
Bull Savannah,Bull Savannah,,4,5,17.884618,-77.595062,Saint Elizabeth,3163.8
Aberdeen,Aberdeen,,4,5,18.198852,-77.708006,Saint Elizabeth,3163.8
Red Bank,Red Bank,,4,5,17.927427,-77.629677,Saint Elizabeth,3163.8
Holland,Holland,,4,5,18.06562,-77.757854,Saint Elizabeth,3163.8
Brighton,Brighton,,8,2,42.305881,-71.116965,Saint Elizabeth,3163.8
Newton,Newton,,8,2,42.305211,-71.108729,Saint Elizabeth,3163.8
Hopeton,Hopeton,,0,5,17.995202,-76.925897,Saint Elizabeth,3163.8
West Green,West Green,,2,5,18.460884,-77.925303,Saint James,26543.5
Catherine Hall,Catherine Hall,,2,5,18.461236,-77.921745,Saint James,26543.5
Rose Heights,Rose Heights,,2,5,18.476223,-77.89389,Saint James,26543.5
Down Town Montego Bay,Down Town Montego Bay,,2,5,18.476223,-77.89389,Saint James,26543.5
Brandon Hill,Brandon Hill,,2,5,18.475773,-77.911032,Saint James,26543.5
Orange,Orange,,2,5,18.480123,-77.922791,Saint James,26543.5
Granville,Granville,,2,5,18.445859,-77.898175,Saint James,26543.5
Bogue,Bogue,,2,5,18.441496,-77.923856,Saint James,26543.5
Pitfour,Pitfour,,2,5,18.442003,-77.896157,Saint James,26543.5
Norwood,Norwood,,2,5,18.492567,-77.90276,Saint James,26543.5
Mount Salem,Mount Salem,,2,5,18.466837,-77.906747,Saint James,26543.5
Albion,Albion,,2,5,18.482164,-77.918174,Saint James,26543.5
Flankers,Flankers,,2,5,18.504223,-77.898175,Saint James,26543.5
Unity Hall,Unity Hall,,2,5,18.448071,-77.978148,Saint James,26543.5
Dumfries,Dumfries,,2,5,18.422406,-77.76526,Saint James,26543.5
John's Hall,John's Hall,,2,5,18.419571,-77.852451,Saint James,26543.5
Catadupa,Catadupa,,2,5,18.279485,-77.873886,Saint James,26543.5
Somerton,Somerton,,2,5,18.429898,-77.788121,Saint James,26543.5
Rose Mount Garden,Rose Mount Garden,,2,5,18.468336,-77.896032,Saint James,26543.5
Barrett Town,Barrett Town,,2,5,18.509728,-77.801648,Saint James,26543.5
Paradise,Paradise,,2,5,18.476004,-77.922032,Saint James,26543.5
Lilliput,Lilliput,,2,5,18.51239,-77.776677,Saint James,26543.5
Green Pond,Green Pond,,2,5,18.47158,-77.872815,Saint James,26543.5
Glendevon,Glendevon,,2,5,18.480285,-77.900318,Saint James,26543.5
Welcome Hall,Welcome Hall,,2,5,18.373811,-77.843416,Saint James,26543.5
Farm Heights,Farm Heights,,2,5,18.47362,-77.88746,Saint James,26543.5
Maldon,Maldon,,2,5,18.461833,-77.918831,Saint James,26543.5
Retirement,Retirement,,2,5,18.439472,-77.889603,Saint James,26543.5
Porto Bello,Porto Bello,,2,5,18.462396,-77.881061,Saint James,26543.5
Tangle River,Tangle River,,2,5,18.346079,-77.820379,Saint James,26543.5
Flower Hill,Flower Hill,,2,5,18.494821,-77.84873,Saint James,26543.5
Salt Spring,Salt Spring,,2,5,18.479235,-77.89882,Saint James,26543.5
Rosemount,Rosemount,,2,5,18.474375,-77.898842,Saint James,26543.5
Niagara,Niagara,,2,5,18.279583,-77.833226,Saint James,26543.5
Coral Gardens,Coral Gardens,,2,5,18.510182,-77.863807,Saint James,26543.5
Tucker,Tucker,,2,5,18.450713,-77.886892,Saint James,26543.5
Ironshore,Ironshore,,2,5,18.507396,-77.896737,Saint James,26543.5
Adelphi,Adelphi,,2,5,18.448151,-77.79126,Saint James,26543.5
Montpelier,Montpelier,,2,5,18.362896,-77.923887,Saint James,26543.5
Summer Hill,Summer Hill,,2,5,18.517281,-77.838917,Saint James,26543.5
Mount Carey,Mount Carey,,2,5,18.386785,-77.932457,Saint James,26543.5
Reading,Reading,,2,5,18.44004,-77.943881,Saint James,26543.5
Irwin,Irwin,,2,5,18.462051,-77.91793,Saint James,26543.5
Spot Valley,Spot Valley,,2,5,18.496956,-77.793811,Saint James,26543.5
Catherine Mount,Catherine Mount,,2,5,18.464327,-77.901747,Saint James,26543.5
Friendship,Friendship,,2,5,18.474764,-77.917934,Saint James,26543.5
Montego Hill,Montego Hill,,2,5,18.489762,-77.888889,Saint James,26543.5
Flamstead,Flamstead,,2,5,18.325247,-77.822141,Saint James,26543.5
Tower Hill/Moy Hall,Tower Hill/Moy Hall,,2,5,18.412888,-77.861743,Saint James,26543.5
Castleton,Castleton,,3,5,18.201507,-76.825244,Saint Mary,3841.666667
Galina,Galina,,3,5,18.40473,-76.893714,Saint Mary,3841.666667
Enfield,Enfield,,3,5,18.232629,-76.741464,Saint Mary,3841.666667
Guys Hill,Guys Hill,,0,5,18.249976,-76.990228,Saint Mary,3841.666667
Martin,Martin,,3,5,18.283881,-76.870655,Saint Mary,3841.666667
Epson,Epson,,3,5,18.249115,-76.72665,Saint Mary,3841.666667
Baileys Vale,Baileys Vale,,3,5,18.351525,-76.906039,Saint Mary,3841.666667
Clonmel,Clonmel,,3,5,18.242302,-76.850084,Saint Mary,3841.666667
Font Hill,Font Hill,,5,5,17.937417,-76.505465,Saint Thomas,4157.25
Duckenfield,Duckenfield,,5,5,17.921518,-76.260946,Saint Thomas,4157.25
Church Corner,Church Corner,,5,5,17.886246,-76.417259,Saint Thomas,4157.25
Port Morant,Port Morant,,5,5,17.896142,-76.331889,Saint Thomas,4157.25
White Horses,White Horses,,5,5,17.881546,-76.453417,Saint Thomas,4157.25
Retreat,Retreat,,5,5,17.875097,-76.373498,Saint Thomas,4157.25
Wilmington,Wilmington,,2,5,18.408328,-77.856936,Saint Thomas,4157.25
Barking Lodge,Barking Lodge,,5,5,17.892806,-76.284408,Saint Thomas,4157.25
Amity Hall,Amity Hall,,5,5,17.955861,-76.249722,Saint Thomas,4157.25
Salt Marsh,Salt Marsh,,1,5,18.494491,-77.703713,Trelawny,2977.857143
Bounty Hall,Bounty Hall,,1,5,18.451858,-77.708525,Trelawny,2977.857143
Clarks Town,Clarks Town,,1,5,18.415307,-77.541879,Trelawny,2977.857143
Deeside,Deeside,,1,5,18.370508,-77.609482,Trelawny,2977.857143
Bunkers Hill,Bunkers Hill,,0,5,18.1925,-76.9225,Trelawny,2977.857143
Alps,Alps,,1,5,18.335778,-77.514272,Trelawny,2977.857143
Duanvale,Duanvale,,1,5,18.405692,-77.594895,Trelawny,2977.857143
Kinloss,Kinloss,,1,5,18.403423,-77.560509,Trelawny,2977.857143
Martha Brae,Martha Brae,,1,5,18.47048,-77.660055,Trelawny,2977.857143
Sherwood Content,Sherwood Content,,1,5,18.390794,-77.627018,Trelawny,2977.857143
Samuels Prospect,Samuels Prospect,,1,5,18.371811,-77.608795,Trelawny,2977.857143
Daniel Town,Daniel Town,,1,5,18.456764,-77.617812,Trelawny,2977.857143
Jackson Town,Jackson Town,,1,5,18.412672,-77.480235,Trelawny,2977.857143
Spicy Hill,Spicy Hill,,1,5,18.458509,-77.544937,Trelawny,2977.857143
Hampden,Hampden,,1,5,18.440133,-77.745244,Trelawny,2977.857143
Orange Hill,Orange Hill,,2,5,18.263333,-77.989722,Westmoreland,4190.181818
Jerusalem,Jerusalem,,7,5,18.326959,-78.230576,Westmoreland,4190.181818
Burnt Savannah,Burnt Savannah,,2,5,18.316667,-78.1,Westmoreland,4190.181818
Haddo,Haddo,,2,5,18.292532,-78.021679,Westmoreland,4190.181818
Savannah-la-mar Business Dist.,Savannah-la-mar Business Dist.,,2,5,18.225995,-78.130876,Westmoreland,4190.181818
Smithfield,Smithfield,,2,5,18.221877,-78.107797,Westmoreland,4190.181818
Georges Plain,Georges Plain,,2,5,18.278954,-78.14219,Westmoreland,4190.181818
Fort Williams,Fort Williams,,2,5,18.305556,-78.065833,Westmoreland,4190.181818
Paul Island,Paul Island,,7,5,18.285022,-78.252865,Westmoreland,4190.181818
Town Head,Town Head,,2,5,18.319455,-78.13965,Westmoreland,4190.181818
Hertford,Hertford,,2,5,18.258231,-78.090865,Westmoreland,4190.181818
Shefield,Shefield,,7,5,18.27758,-78.304577,Westmoreland,4190.181818
Truro,Truro,,2,5,18.308972,-78.150412,Westmoreland,4190.181818
Strathbogie,Strathbogie,,2,5,18.305557,-78.156917,Westmoreland,4190.181818
Llandilo,Llandilo,,2,5,18.229495,-78.141656,Westmoreland,4190.181818
Cave,Cave,,2,5,18.207138,-78.043795,Westmoreland,4190.181818
Mount Airy,Mount Airy,,7,5,18.251214,-78.328492,Westmoreland,4190.181818
Delveland,Delveland,,7,5,18.275302,-78.23772,Westmoreland,4190.181818
Mackfield,Mackfield,,2,5,18.312728,-78.155544,Westmoreland,4190.181818
Gooden's River,Gooden's River,,2,5,18.31338,-78.158977,Westmoreland,4190.181818
Chantilly,Chantilly,,2,5,18.312728,-78.154857,Westmoreland,4190.181818
Whithorn,Whithorn,,2,5,18.279854,-78.028814,Westmoreland,4190.181818
Broughton,Broughton,,7,5,18.227301,-78.225114,Westmoreland,4190.181818
Whitehouse,Whitehouse,,2,5,18.094397,-77.966727,Westmoreland,4190.181818
Mount Stewart,Mount Stewart,,2,5,18.298321,-77.995166,Westmoreland,4190.181818
Seaton Crescent,Seaton Crescent,,2,5,18.228115,-78.135487,Westmoreland,4190.181818
Three Mile River,Three Mile River,,2,5,18.259891,-78.135817,Westmoreland,4190.181818
Cornwall Mountian,Cornwall Mountian,,2,5,18.291414,-77.988892,Westmoreland,4190.181818
Fullersfield,Fullersfield,,7,5,18.287131,-78.19901,Westmoreland,4190.181818
