Id,Label,timeset,lat,long,parish,population,modularity_class,Degree
Above Rocks,Above Rocks,,18.1089,-76.8772,Saint Catherine,"<[3.0, 263.0]>",2,23
Annotto Bay,Annotto Bay,,18.2703,-76.7706,Saint Mary,"<[5.0, 468.0]>",2,15
Bog Walk,Bog Walk,,18.1,-77.02,Saint Catherine,"<[8.0, 794.0]>",2,19
Constant Spring,Constant Spring,,18.05,-76.78,Saint Andrew,"<[12.0, 369.0]>",2,14
Ewarton,Ewarton,,18.18,-77.08,Saint Catherine,"<[8.0, 742.0]>",2,13
Gordon Town,Gordon Town,,18.05,-76.7,Saint Andrew,"<[1.0, 49.0]>",2,12
Albert Town,Albert Town,,18.2958,-77.5414,Trelawny,"<[3.0, 389.0]>",0,18
Alexandria,Alexandria,,18.2983,-77.3575,Saint Ann,"<[1.0, 672.0]>",0,19
Balaclava,Balaclava,,18.1705,-77.6484,Saint Elizabeth,"<[2.0, 837.0]>",0,18
Brown's Town,Brown's Town,,18.4,-77.36,Saint Ann,"<[6.0, 762.0]>",0,13
Cave Valley,Cave Valley,,18.27,-77.37,Saint Ann,"<[1.0, 777.0]>",0,16
Christiana,Christiana,,18.17,-77.49,Manchester,"<[7.0, 235.0]>",0,10
Bamboo,Bamboo,,18.3851,-77.2662,Saint Ann,"<[3.0, 732.0]>",0,12
Alligator Pond,Alligator Pond,,17.8711,-77.5683,Manchester,"<[1.0, 542.0]>",0,12
Bull Savanna,Bull Savanna,,17.88,-77.59,Saint Elizabeth,,0,10
Malvern,Malvern,,17.97,-77.72,Saint Elizabeth,"<[3.0, 262.0]>",0,6
Mandeville,Mandeville,,18.05,-77.48,Manchester,"<[39.0, 945.0]>",0,5
Nain,Nain,,17.97,-77.6,Saint Elizabeth,"<[2.0, 373.0]>",0,6
Porus,Porus,,18.03,-77.42,Manchester,"<[5.0, 95.0]>",0,5
Anchovy,Anchovy,,18.4097,-77.9339,Saint James,"<[3.0, 633.0]>",1,14
Bethel Town,Bethel Town,,18.3,-77.95,Westmoreland,"<[2.0, 768.0]>",1,16
Cambridge,Cambridge,,18.32,-77.89,Saint James,"<[3.0, 384.0]>",1,12
Cascade,Cascade,,18.4,-78.1,Hanover,"<[1.0, 220.0]>",1,12
Darliston,Darliston,,18.23,-77.97,Westmoreland,"<[1.0, 435.0]>",1,7
Maroon Town,Maroon Town,,18.35,-77.79,Saint James,"<[2.0, 669.0]>",1,6
Buff Bay,Buff Bay,,18.23,-76.67,Portland,"<[2.0, 596.0]>",2,12
Guy's Hill,Guy's Hill,,18.25,-77,Saint Mary,"<[3.0, 165.0]>",2,8
Coleyville,Coleyville,,18.22,-77.5,Manchester,"<[3.0, 320.0]>",0,7
Lacovia,Lacovia,,18.07,-77.75,Saint Elizabeth,"<[3.0, 159.0]>",1,7
Claremont,Claremont,,18.38,-77.17,Saint Ann,"<[2.0, 154.0]>",0,11
Bath,Bath,,17.95,-76.35,Saint Thomas,"<[2.0, 151.0]>",2,14
Dalvey,Dalvey,,17.9,-76.25,Saint Thomas,"<[2.0, 742.0]>",2,9
Golden Grove,Golden Grove,,17.93,-76.27,Saint Thomas,"<[2.0, 761.0]>",2,6
Manchioneal,Manchioneal,,18.05,-76.28,Portland,"<[2.0, 185.0]>",2,7
Moore Town,Moore Town,,18.07,-76.43,Portland,"<[1.0, 54.0]>",2,7
Morant Bay,Morant Bay,,17.87,-76.39,Saint Thomas,"<[9.0, 602.0]>",2,6
Bluefields,Bluefields,,18.17,-78.03,Westmoreland,"<[2.0, 564.0]>",1,13
Black River,Black River,,18.03,-77.86,Saint Elizabeth,"<[3.0, 675.0]>",1,13
Brompton,Brompton,,18.06,-77.9,Saint Elizabeth,"<[1.0, 457.0]>",1,11
Maggotty,Maggotty,,18.15,-77.77,Saint Elizabeth,"<[1.0, 359.0]>",1,6
Croft's Hill,Croft's Hill,,18.13,-77.22,Clarendon,"<[2.0, 994.0]>",2,11
Highgate,Highgate,,18.32,-76.87,Saint Mary,"<[5.0, 418.0]>",2,7
Chapelton,Chapelton,,18.08,-77.27,Clarendon,"<[3.0, 930.0]>",2,15
Frankfield,Frankfield,,18.15,-77.35,Clarendon,"<[2.0, 865.0]>",2,8
Hayes,Hayes,,17.88,-77.25,Clarendon,"<[8.0, 447.0]>",2,11
Clark's Town,Clark's Town,,18.42,-77.57,Trelawny,"<[3.0, 139.0]>",0,9
Discovery Bay (Dry Harbour),Discovery Bay (Dry Harbour),,18.47,-77.39,Saint Ann,"<[2.0, 230.0]>",0,7
Duncans,Duncans,,18.47,-77.53,Trelawny,"<[1.0, 849.0]>",0,8
Easington,Easington,,17.92,-76.6,Saint Thomas,"<[2.0, 378.0]>",2,11
Kingston,Kingston,,17.9833,-76.8,Kingston / St. Andrew,"<[587.0, 798.0]>",2,8
Mavis Bank,Mavis Bank,,18.02,-76.67,Saint Andrew,"<[1.0, 756.0]>",2,8
Falmouth,Falmouth,,18.49,-77.66,Trelawny,"<[7.0, 245.0]>",0,5
Rio Bueno,Rio Bueno,,18.57,-77.45,Trelawny,"<[1.0, 108.0]>",0,5
Frome,Frome,,18.3,-78.15,Westmoreland,<[900.0]>,1,11
Grange Hill,Grange Hill,,18.37,-78.2,Westmoreland,"<[6.0, 530.0]>",1,9
Gayle,Gayle,,18.33,-77,Saint Mary,"<[3.0, 205.0]>",2,11
Islington,Islington,,18.32,-76.85,Saint Mary,"<[2.0, 868.0]>",2,7
Hopewell,Hopewell,,18.25,-78.3,Hanover,"<[4.0, 268.0]>",1,7
Little London,Little London,,18.3,-78.2,Westmoreland,"<[1.0, 848.0]>",1,6
Lionel Town,Lionel Town,,17.8,-77.23,Clarendon,"<[4.0, 669.0]>",2,9
May Pen,May Pen,,17.97,-77.24,Clarendon,"<[45.0, 903.0]>",2,7
Old Harbour,Old Harbour,,17.92,-77.1,Saint Catherine,"<[17.0, 778.0]>",2,7
Hope Bay,Hope Bay,,18.2,-76.57,Portland,"<[1.0, 569.0]>",2,6
Lucea,Lucea,,18.44,-78.18,Hanover,"<[2.0, 6.0]>",1,6
Kellits,Kellits,,18.17,-77.23,Clarendon,"<[2.0, 291.0]>",2,6
Linstead,Linstead,,18.15,-77.02,Saint Catherine,"<[14.0, 114.0]>",2,5
Old Harbour Bay,Old Harbour Bay,,17.9,-77.1,Saint Catherine,"<[5.0, 405.0]>",2,7
Lluidas Vale,Lluidas Vale,,18.12,-77.15,Saint Catherine,"<[2.0, 161.0]>",2,6
Lucky Hill,Lucky Hill,,18.3,-77.02,Saint Mary,<[750.0]>,2,7
Moneague,Moneague,,18.28,-77.1,Saint Ann,"<[2.0, 880.0]>",2,5
Montego Bay,Montego Bay,,18.4666,-77.9166,Saint James,"<[96.0, 488.0]>",1,5
Negril,Negril,,18.32,-78.33,Westmoreland,"<[4.0, 184.0]>",1,5
Ocho Rios,Ocho Rios,,18.42,-77.11,Saint Ann,"<[8.0, 189.0]>",2,6
Oracabessa,Oracabessa,,18.47,-76.93,Saint Mary,"<[4.0, 66.0]>",2,5
Osbourne Store,Osbourne Store,,17.97,-77.33,Clarendon,"<[3.0, 390.0]>",2,5
Petersfield,Petersfield,,18.25,-78.07,Westmoreland,"<[2.0, 45.0]>",1,5
Point Hill,Point Hill,,18.08,-77.1,Saint Catherine,"<[3.0, 651.0]>",2,5
Port Antonio,Port Antonio,,18.16,-76.38,Portland,"<[13.0, 246.0]>",2,4
Port Maria,Port Maria,,18.37,-76.89,Saint Mary,"<[7.0, 651.0]>",2,5
Port Royal,Port Royal,,17.93,-76.85,Kingston,"<[3.0, 4.0]>",2,5
Portmore,Portmore,,17.9499,-76.8799,Saint Catherine,"<[90.0, 138.0]>",2,5
Race Course,Race Course,,17.83,-77.28,Clarendon,"<[2.0, 589.0]>",2,5
Richmond,Richmond,,18.23,-76.9,Saint Mary,"<[1.0, 984.0]>",2,5
Riversdale,Riversdale,,18.15,-76.97,Saint Catherine,"<[2.0, 791.0]>",2,5
Rocky Point,Rocky Point,,17.77,-77.27,Clarendon,"<[2.0, 744.0]>",2,5
Runaway Bay,Runaway Bay,,18.45,-77.33,Saint Ann,"<[5.0, 655.0]>",0,5
Saint Ann's Bay,Saint Ann's Bay,,18.44,-77.22,Saint Ann,"<[10.0, 961.0]>",0,5
Sandy Bay,Sandy Bay,,18.45,-78.1,Hanover,"<[4.0, 476.0]>",1,5
Sanguinetti,Sanguinetti,,18.1,-77.34,Clarendon,"<[3.0, 900.0]>",0,5
Santa Cruz,Santa Cruz,,18.07,-77.72,Saint Elizabeth,"<[8.0, 144.0]>",1,5
Savanna-la-Mar,Savanna-la-Mar,,18.16,-77.95,Westmoreland,"<[16.0, 553.0]>",1,5
Seaford Town,Seaford Town,,18.15,-77.54,Westmoreland,"<[4.0, 108.0]>",0,5
Seaforth,Seaforth,,17.93,-76.45,Saint Thomas,"<[4.0, 108.0]>",2,5
Siloah,Siloah,,18.17,-77.73,Saint Elizabeth,"<[2.0, 701.0]>",1,5
Southfield,Southfield,,17.88,-77.67,Saint Elizabeth,"<[2.0, 671.0]>",0,5
Spanish Town,Spanish Town,,17.9958,-76.9551,Saint Catherine,"<[92.0, 383.0]>",2,5
Stony Hill,Stony Hill,,18.08,-76.78,Saint Andrew,"<[8.0, 244.0]>",2,5
Trinity Ville,Trinity Ville,,17.95,-76.53,Saint Thomas,"<[2.0, 614.0]>",2,5
Ulster Spring,Ulster Spring,,18.32,-77.52,Trelawny,"<[1.0, 391.0]>",0,5
Wakefield,Wakefield,,18.42,-77.72,Trelawny,"<[2.0, 724.0]>",0,5
White House,White House,,18.08,-77.97,Westmoreland,"<[3.0, 157.0]>",1,5
Williamsfield,Williamsfield,,18.07,-77.48,Manchester,"<[2.0, 800.0]>",0,5
Yallahs,Yallahs,,17.87,-76.57,Saint Thomas,"<[6.0, 902.0]>",2,5
Grantham,Grantham,,17.955718,-77.240515,Clarendon,,3,10
Mineral Heights,Mineral Heights,,17.942157,-77.23333,Clarendon,,3,9
May Pen Proper,May Pen Proper,,17.971896,-77.243044,Clarendon,,3,8
Longwood,Longwood,,17.813019,-77.280742,Clarendon,,3,5
Kitson Town,Kitson Town,,18.018148,-77.052309,Saint Catherine,,3,5
St. John's West,St. John's West,,18.004432,-77.034857,Saint Catherine,,3,5
Copse,Copse,,17.969923,-76.788615,Hanover,,4,110
East Down Town,East Down Town,,17.970992,-76.789609,Kingston,,4,109
Denham Town,Denham Town,,18.037052,-76.830003,Kingston,,4,114
Central Down Town,Central Down Town,,18.017874,-76.809904,Kingston,,4,111
Passmore Town,Passmore Town,,17.96968,-76.78126,Kingston,,4,105
Rollington Town,Rollington Town,,17.977595,-76.76972,Kingston,,4,5
Logwood,Logwood,,18.344818,-78.297987,Hanover,,5,46
Cacoon,Cacoon,,18.40883,-78.202591,Hanover,,5,50
Orange Bay,Orange Bay,,18.369958,-78.314518,Hanover,,5,37
Kingsvale,Kingsvale,,18.386414,-78.203463,Hanover,,5,48
Dias,Dias,,18.398245,-78.194203,Hanover,,5,29
Jericho,Jericho,,18.429078,-78.129345,Hanover,,5,35
Ramble,Ramble,,18.350996,-77.977434,Hanover,,5,87
Rock Spring,Rock Spring,,18.409796,-78.133592,Hanover,,5,24
Lucea West,Lucea West,,18.450419,-78.176394,Hanover,,5,6
Askenish,Askenish,,18.384,-78.150467,Hanover,,5,12
Lucea East,Lucea East,,18.450419,-78.176394,Hanover,,5,5
Lances Bay,Lances Bay,,18.445113,-78.219844,Hanover,,5,5
Great Valley,Great Valley,,18.396561,-78.075392,Hanover,,5,44
Cousins Cove,Cousins Cove,,18.423351,-78.245479,Hanover,,5,5
Success,Success,,18.365076,-78.047067,Hanover,,5,42
Santoy,Santoy,,18.356514,-78.286054,Hanover,,5,5
Cauldwell,Cauldwell,,18.389526,-78.244952,Hanover,,5,5
Mount Peto,Mount Peto,,18.344065,-78.017178,Hanover,,5,34
Maryland,Maryland,,18.387556,-78.129812,Hanover,,5,5
Cacoon Castle,Cacoon Castle,,18.428237,-78.131552,Hanover,,5,5
Chester Castle,Chester Castle,,18.321366,-77.970296,Hanover,,5,30
Haddington,Haddington,,18.409771,-78.133638,Hanover,,5,5
Pondside,Pondside,,18.396561,-78.075392,Hanover,,5,5
March Town,March Town,,18.34504,-78.277597,Hanover,,5,5
D'Aguilar Town/ Rennock Lodge,D'Aguilar Town/ Rennock Lodge,,17.999862,-76.817184,Kingston,,4,8
West Down Town,West Down Town,,17.968725,-76.788471,Kingston,,4,5
Tivoli Gardens,Tivoli Gardens,,17.974651,-76.80073,Kingston,,4,5
Newton Square,Newton Square,,17.95984,-76.87722,Kingston,,4,6
Kingston Gardens,Kingston Gardens,,18.024718,-76.809602,Kingston,,4,11
Bournemouth Gardens,Bournemouth Gardens,,17.97119,-76.761065,Kingston,,4,5
Rae Town,Rae Town,,18.017874,-76.809904,Kingston,,4,9
Allman Town,Allman Town,,17.984597,-76.787029,Kingston,,4,5
Manley Meadows,Manley Meadows,,17.967596,-76.768524,Kingston,,4,5
Franklyn Town,Franklyn Town,,17.977993,-76.77549,Kingston,,4,5
Norman Gardens,Norman Gardens,,17.979702,-76.758179,Kingston,,4,5
Fletchers Land,Fletchers Land,,17.979454,-76.791383,Kingston,,4,5
Hatfield,Hatfield,,18.030429,-77.536146,Manchester,,6,24
Mandeville Proper,Mandeville Proper,,18.036775,-77.505284,Manchester,,6,22
Newport,Newport,,17.92865,-77.516319,Manchester,,6,19
Knockpatrick,Knockpatrick,,17.993635,-77.507477,Manchester,,6,18
New Green,New Green,,18.05352,-77.510796,Manchester,,6,13
Royal Flat,Royal Flat,,18.056782,-77.471631,Manchester,,6,6
Part of Spaldings,Part of Spaldings,,18.15773,-77.45729,Manchester,,6,7
Snow Hill,Snow Hill,,18.200444,-76.500406,Portland,,9,8
Central Port Antonio,Central Port Antonio,,18.171276,-76.447632,Portland,,9,6
Windsor Forest,Windsor Forest,,18.116477,-76.334472,Portland,,9,8
Norwich,Norwich,,18.19427,-76.475662,Portland,,9,5
Epson,Epson,,18.249115,-76.72665,Saint Mary,,4,5
Mona Heights,Mona Heights,,18.014149,-76.752409,Saint Andrew,,4,6
Seaward Pen,Seaward Pen,,18.02154,-76.820663,Saint Andrew,,4,7
Bull Bay/ Seven Mile,Bull Bay/ Seven Mile,,17.942921,-76.66726,Saint Andrew,,9,7
Delacree Park/ Union Gardens,Delacree Park/ Union Gardens,,17.989284,-76.817218,Saint Andrew,,4,5
University,University,,18.006013,-76.747103,Saint Andrew,,4,5
Harbour View,Harbour View,,17.952329,-76.719222,Saint Andrew,,9,6
Red Hills (Rural),Red Hills (Rural),,18.058326,-76.85372,Saint Andrew,,4,6
Norbrook,Norbrook,,18.055455,-76.782702,Saint Andrew,,4,7
Lawrence Tavern,Lawrence Tavern,,18.127907,-76.846409,Saint Andrew,,4,8
Delacree Pen,Delacree Pen,,17.995495,-76.818756,Saint Andrew,,4,5
Greenwich Town/ Newport West,Greenwich Town/ Newport West,,17.96757,-76.804737,Saint Andrew,,4,5
Tower Hill,Tower Hill,,18.010439,-76.829911,Saint Andrew,,4,5
Trench Town,Trench Town,,17.98579,-76.804335,Saint Andrew,,4,5
Waterhouse,Waterhouse,,18.028568,-76.843746,Saint Andrew,,4,5
Grants Pen,Grants Pen,,18.031638,-76.790952,Saint Andrew,,4,5
Whitehall,Whitehall,,18.038067,-76.809234,Saint Andrew,,4,6
Havendale,Havendale,,18.051639,-76.811546,Saint Andrew,,4,5
Barbican,Barbican,,18.025612,-76.771163,Saint Andrew,,4,5
Cavaliers,Cavaliers,,18.094858,-76.835327,Saint Andrew,,4,7
Roehampton,Roehampton,,18.042897,-76.80758,Saint Andrew,,4,5
Cross Roads,Cross Roads,,17.992832,-76.790635,Saint Andrew,,4,5
Pembroke Hall,Pembroke Hall,,18.029593,-76.828849,Saint Andrew,,4,5
Kencot,Kencot,,18.002619,-76.795682,Saint Andrew,,4,5
Vineyard Town,Vineyard Town,,17.989808,-76.778375,Saint Andrew,,4,5
Hope Tavern,Hope Tavern,,18.014586,-76.740749,Saint Andrew,,4,5
Drewsland,Drewsland,,18.024075,-76.830252,Saint Andrew,,4,5
Beverley Hills,Beverley Hills,,18.007787,-76.765392,Saint Andrew,,4,5
Patrick City,Patrick City,,18.031741,-76.838941,Saint Andrew,,4,5
Liguanea,Liguanea,,18.014748,-76.761065,Saint Andrew,,4,5
Hermitage,Hermitage,,17.993966,-76.743099,Saint Andrew,,4,5
Kintyre,Kintyre,,18.012346,-76.737282,Saint Andrew,,4,5
Cassia Park,Cassia Park,,18.020288,-76.807942,Saint Andrew,,4,5
