Id,Label,timeset,lat,long,parish,population,modularity_class,Degree
Three Oaks/ Glendale,Three Oaks/ Glendale,,18.030895,-76.825648,Saint Andrew,,4,5
Whitfield Town,Whitfield Town,,17.994701,-76.80722,Saint Andrew,,4,5
Cherry Gardens,Cherry Gardens,,18.043437,-76.776932,Saint Andrew,,4,5
Half-Way-Tree,Half-Way-Tree,,18.00231,-76.792093,Saint Andrew,,4,5
Boucher Park,Boucher Park,,18.062488,-76.758457,Saint Andrew,,4,5
Molynes Four Roads,Molynes Four Roads,,18.012709,-76.801669,Saint Andrew,,4,5
Hope Pastures/ UTECH,Hope Pastures/ UTECH,,18.018682,-76.744474,Saint Andrew,,4,5
Eastwood Park Gardens,Eastwood Park Gardens,,18.015456,-76.798445,Saint Andrew,,4,5
August Town,August Town,,17.993023,-76.740867,Saint Andrew,,4,5
Golden Spring,Golden Spring,,18.09016,-76.801451,Saint Andrew,,4,6
Cockburn Gardens,Cockburn Gardens,,18.011768,-76.823082,Saint Andrew,,4,5
Molynes Gardens,Molynes Gardens,,18.034608,-76.817314,Saint Andrew,,4,5
Duhaney Park,Duhaney Park,,18.029629,-76.850474,Saint Andrew,,4,5
Oaklands,Oaklands,,18.035682,-76.796043,Saint Andrew,,4,5
Hughenden,Hughenden,,18.031415,-76.818395,Saint Andrew,,4,5
Marverley,Marverley,,18.014311,-76.809026,Saint Andrew,,4,5
Richmond Park,Richmond Park,,18.005164,-76.811546,Saint Andrew,,4,5
Forest Hills/ Plantation Height,Forest Hills/ Plantation Height,,18.041663,-76.856527,Saint Andrew,,4,5
Jones Town,Jones Town,,17.986069,-76.797846,Saint Andrew,,4,5
Arlene Gardens,Arlene Gardens,,18.036973,-76.824646,Saint Andrew,,4,5
Queensborough/ Tunbridge,Queensborough/ Tunbridge,,18.040034,-76.825525,Saint Andrew,,4,5
Mountain View Gardens,Mountain View Gardens,,17.986107,-76.766835,Saint Andrew,,4,5
Zaidie Gardens,Zaidie Gardens,,18.024342,-76.815872,Saint Andrew,,4,5
Trafalgar Park,Trafalgar Park,,18.011311,-76.784866,Saint Andrew,,4,5
Washington Gardens,Washington Gardens,,18.023423,-76.844708,Saint Andrew,,4,5
Drumblair,Drumblair,,18.026377,-76.789688,Saint Andrew,,4,5
Waltham Gardens,Waltham Gardens,,18.01235,-76.813414,Saint Andrew,,4,5
Woodford Park,Woodford Park,,17.984875,-76.780538,Saint Andrew,,4,5
Papine,Papine,,18.011598,-76.736538,Saint Andrew,,4,5
Bloxborough,Bloxborough,,18.059877,-76.756397,Saint Andrew,,4,5
Parry Town,Parry Town,,18.39452,-77.109599,Saint Ann,,8,16
Hinds Town,Hinds Town,,18.348784,-77.239577,Saint Ann,,8,9
Exchange,Exchange,,18.408173,-77.069562,Saint Ann,,8,10
Steer Town,Steer Town,,18.413123,-77.162896,Saint Ann,,8,6
St. Ann's Bay,St. Ann's Bay,,18.432947,-77.1974,Saint Ann,,8,5
Priory,Priory,,18.439175,-77.224708,Saint Ann,,8,5
Discovery Bay,Discovery Bay,,18.458202,-77.39847,Saint Ann,,8,19
Browns Town,Browns Town,,18.389459,-77.372638,Saint Ann,,8,16
Philadelphia,Philadelphia,,18.39317,-77.31952,Saint Ann,,8,9
Macknie,Macknie,,18.192827,-77.250484,Saint Ann,,8,7
York Castle,York Castle,,18.388052,-77.364536,Saint Ann,,8,11
Lime Hall,Lime Hall,,18.428506,-77.203429,Saint Ann,,8,5
Cole Gate,Cole Gate,,18.357073,-77.090049,Saint Ann,,8,9
Braeton,Braeton,,17.949508,-76.889391,Saint Catherine,,4,5
Spanish Town Central,Spanish Town Central,,18.019317,-76.975827,Saint Catherine,,4,5
Cromarty,Cromarty,,17.9827,-76.971507,Saint Catherine,,4,5
Hellshire,Hellshire,,17.897913,-76.894074,Saint Catherine,,4,5
Greater Portmore,Greater Portmore,,17.94798,-76.909565,Saint Catherine,,4,5
Bogwalk,Bogwalk,,18.105767,-77.007506,Saint Catherine,,4,6
Hampton Green,Hampton Green,,18.002845,-76.968627,Saint Catherine,,4,5
Sligoville,Sligoville,,18.093398,-76.975667,Saint Catherine,,4,5
Greendale,Greendale,,17.996237,-76.945172,Saint Catherine,,4,5
Ensom,Ensom,,18.011945,-76.963586,Saint Catherine,,4,5
Naggo Head,Naggo Head,,17.968093,-76.885067,Saint Catherine,,4,5
Willowdene,Willowdene,,17.995106,-76.983028,Saint Catherine,,4,5
Golden Acres,Golden Acres,,18.022518,-76.978427,Saint Catherine,,4,5
Bridgeport,Bridgeport,,17.96189,-76.879303,Saint Catherine,,4,5
Gregory Park,Gregory Park,,17.998693,-76.886508,Saint Catherine,,4,5
Old Harbour Road,Old Harbour Road,,17.980318,-76.998926,Saint Catherine,,4,5
Central Village,Central Village,,18.000664,-76.915328,Saint Catherine,,4,5
Waterford,Waterford,,17.98744,-76.870655,Saint Catherine,,4,5
Keystone,Keystone,,18.018513,-76.942701,Saint Catherine,,4,5
St. John's East,St. John's East,,18.005143,-76.966906,Saint Catherine,,4,5
Troja,Troja,,18.208967,-76.922532,Saint Catherine,,8,7
Crescent,Crescent,,18.008796,-77.00368,Saint Catherine,,4,5
Cumberland,Cumberland,,17.97661,-76.882185,Saint Catherine,,4,5
Passage Fort,Passage Fort,,17.981236,-76.864889,Saint Catherine,,4,5
Edgewater,Edgewater,,17.964203,-76.870655,Saint Catherine,,4,5
Independence City,Independence City,,17.982148,-76.881187,Saint Catherine,,4,5
Glengoffe,Glengoffe,,18.141852,-76.887229,Saint Catherine,,8,6
Treasure Beach,Treasure Beach,,17.881749,-77.759513,Saint Elizabeth,,6,9
Bigwoods,Bigwoods,,17.937066,-77.713731,Saint Elizabeth,,6,11
Slipe,Slipe,,18.046656,-77.788118,Saint Elizabeth,,6,12
Rose Hall,Rose Hall,,17.931334,-77.646955,Saint Elizabeth,,6,7
Junction,Junction,,17.899982,-77.604711,Saint Elizabeth,,6,6
Braes River,Braes River,,18.080271,-77.647368,Saint Elizabeth,,6,8
Thornton,Thornton,,18.173463,-77.725353,Saint Elizabeth,,6,14
Pisgah,Pisgah,,18.204446,-77.879617,Saint Elizabeth,,6,9
Goshen,Goshen,,18.078846,-77.69942,Saint Elizabeth,,6,6
Leeds,Leeds,,18.018349,-77.69012,Saint Elizabeth,,6,5
Ballards  Valley,Ballards  Valley,,17.897222,-77.613056,Saint Elizabeth,,6,5
Pedro Plains,Pedro Plains,,17.891718,-77.728331,Saint Elizabeth,,6,5
Watchwell,Watchwell,,17.935705,-77.760944,Saint Elizabeth,,6,5
Giddy Hall,Giddy Hall,,18.111408,-77.860846,Saint Elizabeth,,6,6
Pepper,Pepper,,18.050308,-77.640726,Saint Elizabeth,,6,5
Middle Quarters,Middle Quarters,,18.102018,-77.833869,Saint Elizabeth,,6,6
Top Hill,Top Hill,,17.892578,-77.637542,Saint Elizabeth,,6,5
Lititz,Lititz,,17.941642,-77.580584,Saint Elizabeth,,6,5
Bull Savannah,Bull Savannah,,17.884618,-77.595062,Saint Elizabeth,,6,5
Aberdeen,Aberdeen,,18.198852,-77.708006,Saint Elizabeth,,6,8
Red Bank,Red Bank,,17.927427,-77.629677,Saint Elizabeth,,6,5
Holland,Holland,,18.06562,-77.757854,Saint Elizabeth,,6,6
Brighton,Brighton,,18.094564,-77.702125,Saint Elizabeth,,7,2
Newton,Newton,,18.100438,-77.697318,Saint Elizabeth,,7,2
Hopeton,Hopeton,,17.995202,-76.925897,Saint Elizabeth,,4,5
West Green,West Green,,18.460884,-77.925303,Saint James,,8,17
Catherine Hall,Catherine Hall,,18.461236,-77.921745,Saint James,,8,17
Rose Heights,Rose Heights,,18.476223,-77.89389,Saint James,,8,16
Down Town Montego Bay,Down Town Montego Bay,,18.476223,-77.89389,Saint James,,8,13
Brandon Hill,Brandon Hill,,18.475773,-77.911032,Saint James,,8,11
Orange,Orange,,18.480123,-77.922791,Saint James,,5,5
Granville,Granville,,18.445859,-77.898175,Saint James,,5,5
Bogue,Bogue,,18.441496,-77.923856,Saint James,,5,5
Pitfour,Pitfour,,18.442003,-77.896157,Saint James,,5,5
Norwood,Norwood,,18.492567,-77.90276,Saint James,,5,5
Mount Salem,Mount Salem,,18.466837,-77.906747,Saint James,,5,5
Albion,Albion,,18.482164,-77.918174,Saint James,,5,5
Flankers,Flankers,,18.504223,-77.898175,Saint James,,5,5
Unity Hall,Unity Hall,,18.448071,-77.978148,Saint James,,5,5
Dumfries,Dumfries,,18.422406,-77.76526,Saint James,,8,14
John's Hall,John's Hall,,18.419571,-77.852451,Saint James,,5,7
Catadupa,Catadupa,,18.279485,-77.873886,Saint James,,5,5
Somerton,Somerton,,18.429898,-77.788121,Saint James,,8,12
Rose Mount Garden,Rose Mount Garden,,18.468336,-77.896032,Saint James,,5,5
Barrett Town,Barrett Town,,18.509728,-77.801648,Saint James,,8,7
Paradise,Paradise,,18.476004,-77.922032,Saint James,,5,5
Lilliput,Lilliput,,18.51239,-77.776677,Saint James,,8,8
Green Pond,Green Pond,,18.47158,-77.872815,Saint James,,5,5
Glendevon,Glendevon,,18.480285,-77.900318,Saint James,,5,5
Welcome Hall,Welcome Hall,,18.373811,-77.843416,Saint James,,5,5
Farm Heights,Farm Heights,,18.47362,-77.88746,Saint James,,5,5
Maldon,Maldon,,18.461833,-77.918831,Saint James,,5,5
Retirement,Retirement,,18.439472,-77.889603,Saint James,,5,5
Porto Bello,Porto Bello,,18.462396,-77.881061,Saint James,,5,5
Tangle River,Tangle River,,18.346079,-77.820379,Saint James,,5,5
Flower Hill,Flower Hill,,18.494821,-77.84873,Saint James,,8,5
Salt Spring,Salt Spring,,18.479235,-77.89882,Saint James,,5,5
Rosemount,Rosemount,,18.474375,-77.898842,Saint James,,5,5
Niagara,Niagara,,18.279583,-77.833226,Saint James,,5,5
Coral Gardens,Coral Gardens,,18.510182,-77.863807,Saint James,,8,5
Tucker,Tucker,,18.450713,-77.886892,Saint James,,5,5
Ironshore,Ironshore,,18.507396,-77.896737,Saint James,,5,5
Adelphi,Adelphi,,18.448151,-77.79126,Saint James,,8,5
Montpelier,Montpelier,,18.362896,-77.923887,Saint James,,5,5
Summer Hill,Summer Hill,,18.517281,-77.838917,Saint James,,8,5
Mount Carey,Mount Carey,,18.386785,-77.932457,Saint James,,5,5
Reading,Reading,,18.44004,-77.943881,Saint James,,5,5
Irwin,Irwin,,18.462051,-77.91793,Saint James,,5,5
Spot Valley,Spot Valley,,18.496956,-77.793811,Saint James,,8,5
Catherine Mount,Catherine Mount,,18.464327,-77.901747,Saint James,,5,5
Friendship,Friendship,,18.474764,-77.917934,Saint James,,5,5
Montego Hill,Montego Hill,,18.489762,-77.888889,Saint James,,5,5
Flamstead,Flamstead,,18.325247,-77.822141,Saint James,,5,5
Tower Hill/Moy Hall,Tower Hill/Moy Hall,,18.412888,-77.861743,Saint James,,5,5
Castleton,Castleton,,18.201507,-76.825244,Saint Mary,,4,6
Galina,Galina,,18.40473,-76.893714,Saint Mary,,8,5
Enfield,Enfield,,18.232629,-76.741464,Saint Mary,,4,5
Guys Hill,Guys Hill,,18.249976,-76.990228,Saint Mary,,8,5
Martin,Martin,,18.283881,-76.870655,Saint Mary,,4,5
Baileys Vale,Baileys Vale,,18.351525,-76.906039,Saint Mary,,8,5
Clonmel,Clonmel,,18.242302,-76.850084,Saint Mary,,4,5
Font Hill,Font Hill,,17.937417,-76.505465,Saint Thomas,,9,10
Church Corner,Church Corner,,17.886246,-76.417259,Saint Thomas,,9,8
Port Morant,Port Morant,,17.896142,-76.331889,Saint Thomas,,9,8
White Horses,White Horses,,17.881546,-76.453417,Saint Thomas,,9,7
Duckenfield,Duckenfield,,17.921518,-76.260946,Saint Thomas,,9,10
Retreat,Retreat,,17.875097,-76.373498,Saint Thomas,,9,5
Wilmington,Wilmington,,18.408328,-77.856936,Saint Thomas,,5,5
Barking Lodge,Barking Lodge,,17.892806,-76.284408,Saint Thomas,,9,5
Amity Hall,Amity Hall,,17.955861,-76.249722,Saint Thomas,,9,5
Salt Marsh,Salt Marsh,,18.494491,-77.703713,Trelawny,,8,5
Bounty Hall,Bounty Hall,,18.451858,-77.708525,Trelawny,,8,6
Clarks Town,Clarks Town,,18.415307,-77.541879,Trelawny,,8,5
Deeside,Deeside,,18.370508,-77.609482,Trelawny,,8,5
Bunkers Hill,Bunkers Hill,,18.1925,-76.9225,Trelawny,,4,5
Alps,Alps,,18.335778,-77.514272,Trelawny,,8,5
Duanvale,Duanvale,,18.405692,-77.594895,Trelawny,,8,5
Kinloss,Kinloss,,18.403423,-77.560509,Trelawny,,8,5
Martha Brae,Martha Brae,,18.47048,-77.660055,Trelawny,,8,5
Sherwood Content,Sherwood Content,,18.390794,-77.627018,Trelawny,,8,5
Samuels Prospect,Samuels Prospect,,18.371811,-77.608795,Trelawny,,8,5
Daniel Town,Daniel Town,,18.456764,-77.617812,Trelawny,,8,5
Jackson Town,Jackson Town,,18.412672,-77.480235,Trelawny,,8,5
Spicy Hill,Spicy Hill,,18.458509,-77.544937,Trelawny,,8,5
Hampden,Hampden,,18.440133,-77.745244,Trelawny,,8,5
Orange Hill,Orange Hill,,18.263333,-77.989722,Westmoreland,,5,5
Jerusalem,Jerusalem,,18.326959,-78.230576,Westmoreland,,5,5
Burnt Savannah,Burnt Savannah,,18.316667,-78.1,Westmoreland,,5,5
Haddo,Haddo,,18.292532,-78.021679,Westmoreland,,5,5
Savannah-la-mar Business Dist.,Savannah-la-mar Business Dist.,,18.225995,-78.130876,Westmoreland,,5,5
Smithfield,Smithfield,,18.221877,-78.107797,Westmoreland,,5,5
Georges Plain,Georges Plain,,18.278954,-78.14219,Westmoreland,,5,5
Fort Williams,Fort Williams,,18.305556,-78.065833,Westmoreland,,5,5
Paul Island,Paul Island,,18.285022,-78.252865,Westmoreland,,5,5
Town Head,Town Head,,18.319455,-78.13965,Westmoreland,,5,5
Hertford,Hertford,,18.258231,-78.090865,Westmoreland,,5,5
Shefield,Shefield,,18.27758,-78.304577,Westmoreland,,5,5
Truro,Truro,,18.308972,-78.150412,Westmoreland,,5,5
Strathbogie,Strathbogie,,18.305557,-78.156917,Westmoreland,,5,5
Llandilo,Llandilo,,18.229495,-78.141656,Westmoreland,,5,5
Cave,Cave,,18.207138,-78.043795,Westmoreland,,5,5
Mount Airy,Mount Airy,,18.251214,-78.328492,Westmoreland,,5,5
Delveland,Delveland,,18.275302,-78.23772,Westmoreland,,5,5
Mackfield,Mackfield,,18.312728,-78.155544,Westmoreland,,5,5
Gooden's River,Gooden's River,,18.31338,-78.158977,Westmoreland,,5,5
Chantilly,Chantilly,,18.312728,-78.154857,Westmoreland,,5,5
Whithorn,Whithorn,,18.279854,-78.028814,Westmoreland,,5,5
Broughton,Broughton,,18.227301,-78.225114,Westmoreland,,5,5
Whitehouse,Whitehouse,,18.094397,-77.966727,Westmoreland,,6,5
Mount Stewart,Mount Stewart,,18.298321,-77.995166,Westmoreland,,5,5
Seaton Crescent,Seaton Crescent,,18.228115,-78.135487,Westmoreland,,5,5
Three Mile River,Three Mile River,,18.259891,-78.135817,Westmoreland,,5,5
Cornwall Mountian,Cornwall Mountian,,18.291414,-77.988892,Westmoreland,,5,5
Fullersfield,Fullersfield,,18.287131,-78.19901,Westmoreland,,5,5
