Source,Target,Type,Weight
Norman Gardens,Constant Spring,Undirected,1
Norman Gardens,Easington,Undirected,1
Norman Gardens,Gordon Town,Undirected,1
Norman Gardens,Kingston,Undirected,1
Fletchers Land,Above Rocks,Undirected,1
Fletchers Land,Constant Spring,Undirected,1
Fletchers Land,Easington,Undirected,1
Fletchers Land,Gordon Town,Undirected,1
Fletchers Land,Kingston,Undirected,1
Hatfield,Alligator Pond,Undirected,1
Hatfield,Balaclava,Undirected,1
Hatfield,Bull Savanna,Undirected,1
Hatfield,Christiana,Undirected,1
Hatfield,Coleyville,Undirected,1
Mandeville Proper,Alligator Pond,Undirected,1
Mandeville Proper,Balaclava,Undirected,1
Mandeville Proper,Bull Savanna,Undirected,1
Mandeville Proper,Christiana,Undirected,1
Mandeville Proper,Coleyville,Undirected,1
Newport,Alligator Pond,Undirected,1
Newport,Bull Savanna,Undirected,1
Newport,Malvern,Undirected,1
Newport,Mandeville,Undirected,1
Newport,Nain,Undirected,1
Knockpatrick,Alligator Pond,Undirected,1
Knockpatrick,Balaclava,Undirected,1
Knockpatrick,Bull Savanna,Undirected,1
Knockpatrick,Christiana,Undirected,1
Knockpatrick,Frankfield,Undirected,1
New Green,Alligator Pond,Undirected,1
New Green,Balaclava,Undirected,1
New Green,Bull Savanna,Undirected,1
New Green,Christiana,Undirected,1
New Green,Coleyville,Undirected,1
Royal Flat,Alligator Pond,Undirected,1
Royal Flat,Balaclava,Undirected,1
Royal Flat,Bull Savanna,Undirected,1
Royal Flat,Chapelton,Undirected,1
Royal Flat,Christiana,Undirected,1
Part of Spaldings,Albert Town,Undirected,1
Part of Spaldings,Alexandria,Undirected,1
Part of Spaldings,Balaclava,Undirected,1
Part of Spaldings,Cave Valley,Undirected,1
Part of Spaldings,Chapelton,Undirected,1
Snow Hill,Buff Bay,Undirected,1
Snow Hill,Hope Bay,Undirected,1
Snow Hill,Moore Town,Undirected,1
Snow Hill,Port Antonio,Undirected,1
Central Port Antonio,Buff Bay,Undirected,1
Central Port Antonio,Hope Bay,Undirected,1
Central Port Antonio,Manchioneal,Undirected,1
Central Port Antonio,Moore Town,Undirected,1
Central Port Antonio,Port Antonio,Undirected,1
Windsor Forest,Bath,Undirected,1
Windsor Forest,Golden Grove,Undirected,1
Windsor Forest,Manchioneal,Undirected,1
Windsor Forest,Moore Town,Undirected,1
Windsor Forest,Port Antonio,Undirected,1
Norwich,Buff Bay,Undirected,1
Norwich,Hope Bay,Undirected,1
Norwich,Moore Town,Undirected,1
Norwich,Port Antonio,Undirected,1
Norwich,Snow Hill,Undirected,1
Mona Heights,Above Rocks,Undirected,1
Mona Heights,Constant Spring,Undirected,1
Mona Heights,Easington,Undirected,1
Mona Heights,Gordon Town,Undirected,1
Mona Heights,Kingston,Undirected,1
Seaward Pen,Above Rocks,Undirected,1
Seaward Pen,Bog Walk,Undirected,1
Seaward Pen,Constant Spring,Undirected,1
Seaward Pen,Gordon Town,Undirected,1
Seaward Pen,Kingston,Undirected,1
Bull Bay/ Seven Mile,Constant Spring,Undirected,1
Bull Bay/ Seven Mile,Easington,Undirected,1
Bull Bay/ Seven Mile,Gordon Town,Undirected,1
Bull Bay/ Seven Mile,Kingston,Undirected,1
Bull Bay/ Seven Mile,Mavis Bank,Undirected,1
Delacree Park/ Union Gardens,Above Rocks,Undirected,1
Delacree Park/ Union Gardens,Bog Walk,Undirected,1
Delacree Park/ Union Gardens,Constant Spring,Undirected,1
Delacree Park/ Union Gardens,Easington,Undirected,1
Delacree Park/ Union Gardens,Gordon Town,Undirected,1
University,Above Rocks,Undirected,1
University,Constant Spring,Undirected,1
University,Easington,Undirected,1
University,Gordon Town,Undirected,1
University,Kingston,Undirected,1
Harbour View,Above Rocks,Undirected,1
Harbour View,Constant Spring,Undirected,1
Harbour View,Easington,Undirected,1
Harbour View,Gordon Town,Undirected,1
Harbour View,Kingston,Undirected,1
Red Hills (Rural),Above Rocks,Undirected,1
Red Hills (Rural),Bog Walk,Undirected,1
Red Hills (Rural),Constant Spring,Undirected,1
Red Hills (Rural),Gordon Town,Undirected,1
Red Hills (Rural),Kingston,Undirected,1
Norbrook,Above Rocks,Undirected,1
Norbrook,Annotto Bay,Undirected,1
Norbrook,Buff Bay,Undirected,1
Norbrook,Constant Spring,Undirected,1
Norbrook,Easington,Undirected,1
Lawrence Tavern,Above Rocks,Undirected,1
Lawrence Tavern,Annotto Bay,Undirected,1
Lawrence Tavern,Bog Walk,Undirected,1
Lawrence Tavern,Buff Bay,Undirected,1
Lawrence Tavern,Constant Spring,Undirected,1
Delacree Pen,Above Rocks,Undirected,1
Delacree Pen,Bog Walk,Undirected,1
Delacree Pen,Constant Spring,Undirected,1
Delacree Pen,Easington,Undirected,1
Delacree Pen,Gordon Town,Undirected,1
Greenwich Town/ Newport West,Above Rocks,Undirected,1
Greenwich Town/ Newport West,Constant Spring,Undirected,1
Greenwich Town/ Newport West,Easington,Undirected,1
Greenwich Town/ Newport West,Gordon Town,Undirected,1
Greenwich Town/ Newport West,Kingston,Undirected,1
Tower Hill,Above Rocks,Undirected,1
Tower Hill,Bog Walk,Undirected,1
Tower Hill,Constant Spring,Undirected,1
Tower Hill,Gordon Town,Undirected,1
Tower Hill,Kingston,Undirected,1
Trench Town,Above Rocks,Undirected,1
Trench Town,Constant Spring,Undirected,1
Trench Town,Easington,Undirected,1
Trench Town,Gordon Town,Undirected,1
Trench Town,Kingston,Undirected,1
Waterhouse,Above Rocks,Undirected,1
Waterhouse,Bog Walk,Undirected,1
Waterhouse,Constant Spring,Undirected,1
Waterhouse,Gordon Town,Undirected,1
Waterhouse,Kingston,Undirected,1
Grants Pen,Above Rocks,Undirected,1
Grants Pen,Constant Spring,Undirected,1
Grants Pen,Easington,Undirected,1
Grants Pen,Gordon Town,Undirected,1
Grants Pen,Kingston,Undirected,1
Whitehall,Above Rocks,Undirected,1
Whitehall,Bog Walk,Undirected,1
Whitehall,Constant Spring,Undirected,1
Whitehall,Gordon Town,Undirected,1
Whitehall,Kingston,Undirected,1
Havendale,Above Rocks,Undirected,1
Havendale,Annotto Bay,Undirected,1
Havendale,Bog Walk,Undirected,1
Havendale,Buff Bay,Undirected,1
Havendale,Constant Spring,Undirected,1
Barbican,Above Rocks,Undirected,1
Barbican,Constant Spring,Undirected,1
Barbican,Easington,Undirected,1
Barbican,Gordon Town,Undirected,1
Barbican,Kingston,Undirected,1
Cavaliers,Above Rocks,Undirected,1
Cavaliers,Annotto Bay,Undirected,1
Cavaliers,Bog Walk,Undirected,1
Cavaliers,Buff Bay,Undirected,1
Cavaliers,Constant Spring,Undirected,1
Roehampton,Above Rocks,Undirected,1
Roehampton,Bog Walk,Undirected,1
Roehampton,Constant Spring,Undirected,1
Roehampton,Gordon Town,Undirected,1
Roehampton,Kingston,Undirected,1
Cross Roads,Above Rocks,Undirected,1
Cross Roads,Constant Spring,Undirected,1
Cross Roads,Easington,Undirected,1
Cross Roads,Gordon Town,Undirected,1
Cross Roads,Kingston,Undirected,1
Pembroke Hall,Above Rocks,Undirected,1
Pembroke Hall,Bog Walk,Undirected,1
Pembroke Hall,Constant Spring,Undirected,1
Pembroke Hall,Gordon Town,Undirected,1
Pembroke Hall,Kingston,Undirected,1
Kencot,Above Rocks,Undirected,1
Kencot,Constant Spring,Undirected,1
Kencot,Easington,Undirected,1
Kencot,Gordon Town,Undirected,1
Kencot,Kingston,Undirected,1
Vineyard Town,Above Rocks,Undirected,1
Vineyard Town,Constant Spring,Undirected,1
Vineyard Town,Easington,Undirected,1
Vineyard Town,Gordon Town,Undirected,1
Vineyard Town,Kingston,Undirected,1
Hope Tavern,Above Rocks,Undirected,1
Hope Tavern,Buff Bay,Undirected,1
Hope Tavern,Constant Spring,Undirected,1
Hope Tavern,Easington,Undirected,1
Hope Tavern,Gordon Town,Undirected,1
Drewsland,Above Rocks,Undirected,1
Drewsland,Bog Walk,Undirected,1
Drewsland,Constant Spring,Undirected,1
Drewsland,Gordon Town,Undirected,1
Drewsland,Kingston,Undirected,1
Beverley Hills,Above Rocks,Undirected,1
Beverley Hills,Constant Spring,Undirected,1
Beverley Hills,Easington,Undirected,1
Beverley Hills,Gordon Town,Undirected,1
Beverley Hills,Kingston,Undirected,1
Patrick City,Above Rocks,Undirected,1
Patrick City,Bog Walk,Undirected,1
Patrick City,Constant Spring,Undirected,1
Patrick City,Gordon Town,Undirected,1
Patrick City,Kingston,Undirected,1
Liguanea,Above Rocks,Undirected,1
Liguanea,Constant Spring,Undirected,1
Liguanea,Easington,Undirected,1
Liguanea,Gordon Town,Undirected,1
Liguanea,Kingston,Undirected,1
Hermitage,Above Rocks,Undirected,1
Hermitage,Constant Spring,Undirected,1
Hermitage,Easington,Undirected,1
Hermitage,Gordon Town,Undirected,1
Hermitage,Kingston,Undirected,1
Kintyre,Above Rocks,Undirected,1
Kintyre,Constant Spring,Undirected,1
Kintyre,Easington,Undirected,1
Kintyre,Gordon Town,Undirected,1
Kintyre,Kingston,Undirected,1
Cassia Park,Above Rocks,Undirected,1
Cassia Park,Bog Walk,Undirected,1
Cassia Park,Constant Spring,Undirected,1
Cassia Park,Easington,Undirected,1
Cassia Park,Gordon Town,Undirected,1
Three Oaks/ Glendale,Above Rocks,Undirected,1
Three Oaks/ Glendale,Bog Walk,Undirected,1
Three Oaks/ Glendale,Constant Spring,Undirected,1
Three Oaks/ Glendale,Gordon Town,Undirected,1
Three Oaks/ Glendale,Kingston,Undirected,1
Whitfield Town,Above Rocks,Undirected,1
Whitfield Town,Constant Spring,Undirected,1
Whitfield Town,Easington,Undirected,1
Whitfield Town,Gordon Town,Undirected,1
Whitfield Town,Kingston,Undirected,1
Cherry Gardens,Above Rocks,Undirected,1
Cherry Gardens,Buff Bay,Undirected,1
Cherry Gardens,Constant Spring,Undirected,1
Cherry Gardens,Easington,Undirected,1
Cherry Gardens,Gordon Town,Undirected,1
Half-Way-Tree,Above Rocks,Undirected,1
Half-Way-Tree,Constant Spring,Undirected,1
Half-Way-Tree,Easington,Undirected,1
Half-Way-Tree,Gordon Town,Undirected,1
Half-Way-Tree,Kingston,Undirected,1
Boucher Park,Above Rocks,Undirected,1
Boucher Park,Annotto Bay,Undirected,1
Boucher Park,Buff Bay,Undirected,1
Boucher Park,Constant Spring,Undirected,1
Boucher Park,Easington,Undirected,1
Molynes Four Roads,Above Rocks,Undirected,1
Molynes Four Roads,Constant Spring,Undirected,1
Molynes Four Roads,Easington,Undirected,1
Molynes Four Roads,Gordon Town,Undirected,1
Molynes Four Roads,Kingston,Undirected,1
Hope Pastures/ UTECH,Above Rocks,Undirected,1
Hope Pastures/ UTECH,Buff Bay,Undirected,1
Hope Pastures/ UTECH,Constant Spring,Undirected,1
Hope Pastures/ UTECH,Easington,Undirected,1
Hope Pastures/ UTECH,Gordon Town,Undirected,1
Eastwood Park Gardens,Above Rocks,Undirected,1
Eastwood Park Gardens,Constant Spring,Undirected,1
Eastwood Park Gardens,Easington,Undirected,1
Eastwood Park Gardens,Gordon Town,Undirected,1
Eastwood Park Gardens,Kingston,Undirected,1
August Town,Above Rocks,Undirected,1
August Town,Constant Spring,Undirected,1
August Town,Easington,Undirected,1
August Town,Gordon Town,Undirected,1
August Town,Kingston,Undirected,1
Golden Spring,Above Rocks,Undirected,1
Golden Spring,Annotto Bay,Undirected,1
Golden Spring,Bog Walk,Undirected,1
Golden Spring,Buff Bay,Undirected,1
Golden Spring,Constant Spring,Undirected,1
Cockburn Gardens,Above Rocks,Undirected,1
Cockburn Gardens,Bog Walk,Undirected,1
Cockburn Gardens,Constant Spring,Undirected,1
Cockburn Gardens,Gordon Town,Undirected,1
Cockburn Gardens,Kingston,Undirected,1
Molynes Gardens,Above Rocks,Undirected,1
Molynes Gardens,Bog Walk,Undirected,1
Molynes Gardens,Constant Spring,Undirected,1
Molynes Gardens,Gordon Town,Undirected,1
Molynes Gardens,Kingston,Undirected,1
Duhaney Park,Above Rocks,Undirected,1
Duhaney Park,Bog Walk,Undirected,1
Duhaney Park,Constant Spring,Undirected,1
Duhaney Park,Gordon Town,Undirected,1
Duhaney Park,Kingston,Undirected,1
Oaklands,Above Rocks,Undirected,1
Oaklands,Bog Walk,Undirected,1
Oaklands,Constant Spring,Undirected,1
Oaklands,Easington,Undirected,1
Oaklands,Gordon Town,Undirected,1
Hughenden,Above Rocks,Undirected,1
Hughenden,Bog Walk,Undirected,1
Hughenden,Constant Spring,Undirected,1
Hughenden,Gordon Town,Undirected,1
Hughenden,Kingston,Undirected,1
Marverley,Above Rocks,Undirected,1
Marverley,Bog Walk,Undirected,1
Marverley,Constant Spring,Undirected,1
Marverley,Easington,Undirected,1
Marverley,Gordon Town,Undirected,1
Richmond Park,Above Rocks,Undirected,1
Richmond Park,Bog Walk,Undirected,1
Richmond Park,Constant Spring,Undirected,1
Richmond Park,Easington,Undirected,1
Richmond Park,Gordon Town,Undirected,1
Forest Hills/ Plantation Height,Above Rocks,Undirected,1
Forest Hills/ Plantation Height,Bog Walk,Undirected,1
Forest Hills/ Plantation Height,Constant Spring,Undirected,1
Forest Hills/ Plantation Height,Gordon Town,Undirected,1
Forest Hills/ Plantation Height,Kingston,Undirected,1
Jones Town,Above Rocks,Undirected,1
Jones Town,Constant Spring,Undirected,1
Jones Town,Easington,Undirected,1
Jones Town,Gordon Town,Undirected,1
Jones Town,Kingston,Undirected,1
Arlene Gardens,Above Rocks,Undirected,1
Arlene Gardens,Bog Walk,Undirected,1
Arlene Gardens,Constant Spring,Undirected,1
Arlene Gardens,Gordon Town,Undirected,1
Arlene Gardens,Kingston,Undirected,1
Queensborough/ Tunbridge,Above Rocks,Undirected,1
Queensborough/ Tunbridge,Bog Walk,Undirected,1
Queensborough/ Tunbridge,Constant Spring,Undirected,1
Queensborough/ Tunbridge,Gordon Town,Undirected,1
Queensborough/ Tunbridge,Kingston,Undirected,1
Mountain View Gardens,Above Rocks,Undirected,1
Mountain View Gardens,Constant Spring,Undirected,1
Mountain View Gardens,Easington,Undirected,1
Mountain View Gardens,Gordon Town,Undirected,1
Mountain View Gardens,Kingston,Undirected,1
Zaidie Gardens,Above Rocks,Undirected,1
Zaidie Gardens,Bog Walk,Undirected,1
Zaidie Gardens,Constant Spring,Undirected,1
Zaidie Gardens,Gordon Town,Undirected,1
Zaidie Gardens,Kingston,Undirected,1
Trafalgar Park,Above Rocks,Undirected,1
Trafalgar Park,Constant Spring,Undirected,1
Trafalgar Park,Easington,Undirected,1
Trafalgar Park,Gordon Town,Undirected,1
Trafalgar Park,Kingston,Undirected,1
Washington Gardens,Above Rocks,Undirected,1
Washington Gardens,Bog Walk,Undirected,1
Washington Gardens,Constant Spring,Undirected,1
Washington Gardens,Gordon Town,Undirected,1
Washington Gardens,Kingston,Undirected,1
Drumblair,Above Rocks,Undirected,1
Drumblair,Constant Spring,Undirected,1
Drumblair,Easington,Undirected,1
Drumblair,Gordon Town,Undirected,1
Drumblair,Kingston,Undirected,1
Waltham Gardens,Above Rocks,Undirected,1
Waltham Gardens,Bog Walk,Undirected,1
Waltham Gardens,Constant Spring,Undirected,1
Waltham Gardens,Easington,Undirected,1
Waltham Gardens,Gordon Town,Undirected,1
Woodford Park,Above Rocks,Undirected,1
Woodford Park,Constant Spring,Undirected,1
Woodford Park,Easington,Undirected,1
Woodford Park,Gordon Town,Undirected,1
Woodford Park,Kingston,Undirected,1
Papine,Above Rocks,Undirected,1
Papine,Constant Spring,Undirected,1
Papine,Easington,Undirected,1
Papine,Gordon Town,Undirected,1
Papine,Kingston,Undirected,1
Bloxborough,Above Rocks,Undirected,1
Bloxborough,Annotto Bay,Undirected,1
Bloxborough,Buff Bay,Undirected,1
Bloxborough,Constant Spring,Undirected,1
Bloxborough,Easington,Undirected,1
Parry Town,Bamboo,Undirected,1
Parry Town,Claremont,Undirected,1
Parry Town,Ewarton,Undirected,1
Parry Town,Gayle,Undirected,1
Parry Town,Guy's Hill,Undirected,1
Discovery Bay,Albert Town,Undirected,1
Discovery Bay,Alexandria,Undirected,1
Discovery Bay,Bamboo,Undirected,1
Discovery Bay,Brown's Town,Undirected,1
Discovery Bay,Cave Valley,Undirected,1
Browns Town,Albert Town,Undirected,1
Browns Town,Alexandria,Undirected,1
Browns Town,Bamboo,Undirected,1
Browns Town,Brown's Town,Undirected,1
Browns Town,Cave Valley,Undirected,1
Macknie,Alexandria,Undirected,1
Macknie,Bamboo,Undirected,1
Macknie,Cave Valley,Undirected,1
Macknie,Chapelton,Undirected,1
Macknie,Claremont,Undirected,1
Hinds Town,Alexandria,Undirected,1
Hinds Town,Bamboo,Undirected,1
Hinds Town,Brown's Town,Undirected,1
Hinds Town,Cave Valley,Undirected,1
Hinds Town,Claremont,Undirected,1
Exchange,Bamboo,Undirected,1
Exchange,Claremont,Undirected,1
Exchange,Gayle,Undirected,1
Exchange,Guy's Hill,Undirected,1
Exchange,Highgate,Undirected,1
Steer Town,Alexandria,Undirected,1
Steer Town,Bamboo,Undirected,1
Steer Town,Brown's Town,Undirected,1
Steer Town,Claremont,Undirected,1
Steer Town,Discovery Bay (Dry Harbour),Undirected,1
St. Ann's Bay,Alexandria,Undirected,1
St. Ann's Bay,Bamboo,Undirected,1
St. Ann's Bay,Brown's Town,Undirected,1
St. Ann's Bay,Claremont,Undirected,1
St. Ann's Bay,Discovery Bay (Dry Harbour),Undirected,1
Priory,Alexandria,Undirected,1
Priory,Bamboo,Undirected,1
Priory,Brown's Town,Undirected,1
Priory,Cave Valley,Undirected,1
Priory,Claremont,Undirected,1
Philadelphia,Alexandria,Undirected,1
Philadelphia,Bamboo,Undirected,1
Philadelphia,Brown's Town,Undirected,1
Philadelphia,Cave Valley,Undirected,1
Philadelphia,Claremont,Undirected,1
York Castle,Albert Town,Undirected,1
York Castle,Alexandria,Undirected,1
York Castle,Bamboo,Undirected,1
York Castle,Brown's Town,Undirected,1
York Castle,Cave Valley,Undirected,1
Lime Hall,Alexandria,Undirected,1
Lime Hall,Bamboo,Undirected,1
Lime Hall,Brown's Town,Undirected,1
Lime Hall,Cave Valley,Undirected,1
Lime Hall,Claremont,Undirected,1
Cole Gate,Bamboo,Undirected,1
Cole Gate,Claremont,Undirected,1
Cole Gate,Ewarton,Undirected,1
Cole Gate,Gayle,Undirected,1
Cole Gate,Guy's Hill,Undirected,1
Braeton,Above Rocks,Undirected,1
Braeton,Bog Walk,Undirected,1
Braeton,Constant Spring,Undirected,1
Braeton,Gordon Town,Undirected,1
Braeton,Kingston,Undirected,1
Spanish Town Central,Above Rocks,Undirected,1
Spanish Town Central,Bog Walk,Undirected,1
Spanish Town Central,Constant Spring,Undirected,1
Spanish Town Central,Ewarton,Undirected,1
Spanish Town Central,Kingston,Undirected,1
Cromarty,Above Rocks,Undirected,1
Cromarty,Bog Walk,Undirected,1
Cromarty,Constant Spring,Undirected,1
Cromarty,Ewarton,Undirected,1
Cromarty,Kingston,Undirected,1
Hellshire,Above Rocks,Undirected,1
Hellshire,Constant Spring,Undirected,1
Hellshire,Kingston,Undirected,1
Hellshire,Old Harbour,Undirected,1
Hellshire,Old Harbour Bay,Undirected,1
Greater Portmore,Above Rocks,Undirected,1
Greater Portmore,Bog Walk,Undirected,1
Greater Portmore,Constant Spring,Undirected,1
Greater Portmore,Gordon Town,Undirected,1
Greater Portmore,Kingston,Undirected,1
Bogwalk,Above Rocks,Undirected,1
Bogwalk,Bog Walk,Undirected,1
Bogwalk,Constant Spring,Undirected,1
Bogwalk,Croft's Hill,Undirected,1
Bogwalk,Ewarton,Undirected,1
Hampton Green,Above Rocks,Undirected,1
Hampton Green,Bog Walk,Undirected,1
Hampton Green,Constant Spring,Undirected,1
Hampton Green,Ewarton,Undirected,1
Hampton Green,Kingston,Undirected,1
Sligoville,Above Rocks,Undirected,1
Sligoville,Bog Walk,Undirected,1
Sligoville,Constant Spring,Undirected,1
Sligoville,Ewarton,Undirected,1
Sligoville,Guy's Hill,Undirected,1
Greendale,Above Rocks,Undirected,1
Greendale,Bog Walk,Undirected,1
Greendale,Constant Spring,Undirected,1
Greendale,Ewarton,Undirected,1
Greendale,Kingston,Undirected,1
Ensom,Above Rocks,Undirected,1
Ensom,Bog Walk,Undirected,1
Ensom,Constant Spring,Undirected,1
Ensom,Ewarton,Undirected,1
Ensom,Kingston,Undirected,1
Naggo Head,Above Rocks,Undirected,1
Naggo Head,Bog Walk,Undirected,1
Naggo Head,Constant Spring,Undirected,1
Naggo Head,Gordon Town,Undirected,1
Naggo Head,Kingston,Undirected,1
Willowdene,Above Rocks,Undirected,1
Willowdene,Bog Walk,Undirected,1
Willowdene,Constant Spring,Undirected,1
Willowdene,Ewarton,Undirected,1
Willowdene,Kingston,Undirected,1
Golden Acres,Above Rocks,Undirected,1
Golden Acres,Bog Walk,Undirected,1
Golden Acres,Constant Spring,Undirected,1
Golden Acres,Ewarton,Undirected,1
Golden Acres,Kingston,Undirected,1
Bridgeport,Above Rocks,Undirected,1
Bridgeport,Bog Walk,Undirected,1
Bridgeport,Constant Spring,Undirected,1
Bridgeport,Gordon Town,Undirected,1
Bridgeport,Kingston,Undirected,1
Gregory Park,Above Rocks,Undirected,1
Gregory Park,Bog Walk,Undirected,1
Gregory Park,Constant Spring,Undirected,1
Gregory Park,Gordon Town,Undirected,1
Gregory Park,Kingston,Undirected,1
Old Harbour Road,Above Rocks,Undirected,1
Old Harbour Road,Bog Walk,Undirected,1
Old Harbour Road,Constant Spring,Undirected,1
Old Harbour Road,Ewarton,Undirected,1
Old Harbour Road,Kingston,Undirected,1
Central Village,Above Rocks,Undirected,1
Central Village,Bog Walk,Undirected,1
Central Village,Constant Spring,Undirected,1
Central Village,Gordon Town,Undirected,1
Central Village,Kingston,Undirected,1
Kitson Town,Above Rocks,Undirected,1
Kitson Town,Bog Walk,Undirected,1
Kitson Town,Chapelton,Undirected,1
Kitson Town,Croft's Hill,Undirected,1
Kitson Town,Ewarton,Undirected,1
Waterford,Above Rocks,Undirected,1
Waterford,Bog Walk,Undirected,1
Waterford,Constant Spring,Undirected,1
Waterford,Gordon Town,Undirected,1
Waterford,Kingston,Undirected,1
Keystone,Above Rocks,Undirected,1
Keystone,Bog Walk,Undirected,1
Keystone,Constant Spring,Undirected,1
Keystone,Ewarton,Undirected,1
Keystone,Kingston,Undirected,1
St. John's East,Above Rocks,Undirected,1
St. John's East,Bog Walk,Undirected,1
St. John's East,Constant Spring,Undirected,1
St. John's East,Ewarton,Undirected,1
St. John's East,Kingston,Undirected,1
Troja,Above Rocks,Undirected,1
Troja,Annotto Bay,Undirected,1
Troja,Bog Walk,Undirected,1
Troja,Constant Spring,Undirected,1
Troja,Ewarton,Undirected,1
Crescent,Above Rocks,Undirected,1
Crescent,Bog Walk,Undirected,1
Crescent,Constant Spring,Undirected,1
Crescent,Ewarton,Undirected,1
Crescent,Kingston,Undirected,1
St. John's West,Above Rocks,Undirected,1
St. John's West,Bog Walk,Undirected,1
St. John's West,Croft's Hill,Undirected,1
St. John's West,Ewarton,Undirected,1
St. John's West,Kingston,Undirected,1
Cumberland,Above Rocks,Undirected,1
Cumberland,Bog Walk,Undirected,1
Cumberland,Constant Spring,Undirected,1
Cumberland,Gordon Town,Undirected,1
Cumberland,Kingston,Undirected,1
Passage Fort,Above Rocks,Undirected,1
Passage Fort,Bog Walk,Undirected,1
Passage Fort,Constant Spring,Undirected,1
Passage Fort,Gordon Town,Undirected,1
Passage Fort,Kingston,Undirected,1
Edgewater,Above Rocks,Undirected,1
Edgewater,Bog Walk,Undirected,1
Edgewater,Constant Spring,Undirected,1
Edgewater,Gordon Town,Undirected,1
Edgewater,Kingston,Undirected,1
Independence City,Above Rocks,Undirected,1
Independence City,Bog Walk,Undirected,1
Independence City,Constant Spring,Undirected,1
Independence City,Gordon Town,Undirected,1
Independence City,Kingston,Undirected,1
Glengoffe,Above Rocks,Undirected,1
Glengoffe,Annotto Bay,Undirected,1
Glengoffe,Bog Walk,Undirected,1
Glengoffe,Buff Bay,Undirected,1
Glengoffe,Constant Spring,Undirected,1
Treasure Beach,Alligator Pond,Undirected,1
Treasure Beach,Black River,Undirected,1
Treasure Beach,Brompton,Undirected,1
Treasure Beach,Bull Savanna,Undirected,1
Treasure Beach,Lacovia,Undirected,1
Bigwoods,Alligator Pond,Undirected,1
Bigwoods,Black River,Undirected,1
Bigwoods,Brompton,Undirected,1
Bigwoods,Bull Savanna,Undirected,1
Bigwoods,Lacovia,Undirected,1
Thornton,Albert Town,Undirected,1
Thornton,Balaclava,Undirected,1
Thornton,Black River,Undirected,1
Thornton,Brompton,Undirected,1
Thornton,Cambridge,Undirected,1
Slipe,Balaclava,Undirected,1
