Id,Label,timeset,Lat,Long,Parish,Population
Queensborough/ Tunbridge,Queensborough/ Tunbridge,,18.040034,-76.825525,Saint Andrew,5854.5
Mountain View Gardens,Mountain View Gardens,,17.986107399999998,-76.766835,Saint Andrew,5854.5
Zaidie Gardens,Zaidie Gardens,,18.024342100000002,-76.8158718,Saint Andrew,5854.5
Trafalgar Park,Trafalgar Park,,18.011311199999998,-76.78486550000001,Saint Andrew,5854.5
Washington Gardens,Washington Gardens,,18.023422600000004,-76.844708,Saint Andrew,5854.5
Drumblair,Drumblair,,18.0263767,-76.7896877,Saint Andrew,5854.5
Waltham Gardens,Waltham Gardens,,18.01235,-76.813414,Saint Andrew,5854.5
Woodford Park,Woodford Park,,17.9848754,-76.78053840000001,Saint Andrew,5854.5
Papine,Papine,,18.0115978,-76.736538,Saint Andrew,5854.5
Bloxborough,Bloxborough,,18.059877,-76.75639699999999,Saint Andrew,5854.5
Parry Town,Parry Town,,18.3945198,-77.1095985,Saint Ann,4601.2
Discovery Bay,Discovery Bay,,18.458202,-77.39847040000001,Saint Ann,4601.2
Browns Town,Browns Town,,18.3894586,-77.3726379,Saint Ann,4601.2
Macknie,Macknie,,18.192826899999996,-77.2504835,Saint Ann,4601.2
Hinds Town,Hinds Town,,18.348784,-77.239577,Saint Ann,4601.2
Exchange,Exchange,,18.4081733,-77.0695623,Saint Ann,4601.2
Steer Town,Steer Town,,18.413122899999998,-77.16289590000001,Saint Ann,4601.2
St. Ann's Bay,St. Ann's Bay,,18.4329473,-77.19739969999999,Saint Ann,4601.2
Priory,Priory,,18.439175199999998,-77.22470809999999,Saint Ann,4601.2
Philadelphia,Philadelphia,,18.3931702,-77.3195196,Saint Ann,4601.2
York Castle,York Castle,,18.3880521,-77.3645357,Saint Ann,4601.2
Lime Hall,Lime Hall,,18.4285057,-77.2034286,Saint Ann,4601.2
Cole Gate,Cole Gate,,18.3570732,-77.0900489,Saint Ann,4601.2
Braeton,Braeton,,17.9495083,-76.8893907,Saint Catherine,22656.36364
Spanish Town Central,Spanish Town Central,,18.0193171,-76.97582740000001,Saint Catherine,22656.36364
Cromarty,Cromarty,,17.982700199999996,-76.97150699999999,Saint Catherine,22656.36364
Hellshire,Hellshire,,17.8979127,-76.8940743,Saint Catherine,22656.36364
Greater Portmore,Greater Portmore,,17.947979999999998,-76.9095647,Saint Catherine,22656.36364
Bogwalk,Bogwalk,,18.1057667,-77.00750550000001,Saint Catherine,22656.36364
Hampton Green,Hampton Green,,18.002844600000003,-76.9686267,Saint Catherine,22656.36364
Sligoville,Sligoville,,18.093398399999998,-76.9756667,Saint Catherine,22656.36364
Greendale,Greendale,,17.9962367,-76.9451717,Saint Catherine,22656.36364
Ensom,Ensom,,18.0119455,-76.96358590000001,Saint Catherine,22656.36364
Naggo Head,Naggo Head,,17.9680932,-76.88506729999999,Saint Catherine,22656.36364
Willowdene,Willowdene,,17.995106,-76.9830277,Saint Catherine,22656.36364
Golden Acres,Golden Acres,,18.022517999999998,-76.97842729999999,Saint Catherine,22656.36364
Bridgeport,Bridgeport,,17.9618897,-76.87930250000001,Saint Catherine,22656.36364
Gregory Park,Gregory Park,,17.9986932,-76.88650849999999,Saint Catherine,22656.36364
Old Harbour Road,Old Harbour Road,,17.980317899999996,-76.9989257,Saint Catherine,22656.36364
Central Village,Central Village,,18.000664,-76.9153281,Saint Catherine,22656.36364
Kitson Town,Kitson Town,,18.018147600000002,-77.0523088,Saint Catherine,22656.36364
Waterford,Waterford,,17.9874402,-76.8706548,Saint Catherine,22656.36364
Keystone,Keystone,,18.018513100000003,-76.9427006,Saint Catherine,22656.36364
St. John's East,St. John's East,,18.005143,-76.96690600000001,Saint Catherine,22656.36364
Troja,Troja,,18.208966500000002,-76.92253199999999,Saint Catherine,22656.36364
Crescent,Crescent,,18.0087965,-77.0036797,Saint Catherine,22656.36364
St. John's West,St. John's West,,18.0044324,-77.0348573,Saint Catherine,22656.36364
Cumberland,Cumberland,,17.9766103,-76.8821849,Saint Catherine,22656.36364
Passage Fort,Passage Fort,,17.9812357,-76.86488929999999,Saint Catherine,22656.36364
Edgewater,Edgewater,,17.9642027,-76.8706548,Saint Catherine,22656.36364
Independence City,Independence City,,17.9821476,-76.881187,Saint Catherine,22656.36364
Glengoffe,Glengoffe,,18.141852399999998,-76.887229,Saint Catherine,22656.36364
Treasure Beach,Treasure Beach,,17.8817491,-77.75951309999999,Saint Elizabeth,3163.8
Bigwoods,Bigwoods,,17.9370657,-77.7137306,Saint Elizabeth,3163.8
Thornton,Thornton,,18.1734634,-77.7253532,Saint Elizabeth,3163.8
Slipe,Slipe,,18.0466563,-77.78811759999999,Saint Elizabeth,3163.8
Rose Hall,Rose Hall,,17.9313337,-77.6469553,Saint Elizabeth,3163.8
Junction,Junction,,17.899982,-77.604711,Saint Elizabeth,3163.8
Pisgah,Pisgah,,18.2044462,-77.8796168,Saint Elizabeth,3163.8
Braes River,Braes River,,18.0802709,-77.647368,Saint Elizabeth,3163.8
Goshen,Goshen,,18.0788461,-77.6994197,Saint Elizabeth,3163.8
Ballards  Valley,Ballards  Valley,,17.897222199999998,-77.6130556,Saint Elizabeth,3163.8
Pedro Plains,Pedro Plains,,17.8917176,-77.7283314,Saint Elizabeth,3163.8
Watchwell,Watchwell,,17.9357048,-77.76094350000001,Saint Elizabeth,3163.8
Leeds,Leeds,,18.018348800000002,-77.69011970000001,Saint Elizabeth,3163.8
Giddy Hall,Giddy Hall,,18.1114085,-77.8608464,Saint Elizabeth,3163.8
Pepper,Pepper,,18.050307999999998,-77.6407258,Saint Elizabeth,3163.8
Middle Quarters,Middle Quarters,,18.102018100000002,-77.8338693,Saint Elizabeth,3163.8
Top Hill,Top Hill,,17.892578399999998,-77.63754159999999,Saint Elizabeth,3163.8
Lititz,Lititz,,17.9416421,-77.5805844,Saint Elizabeth,3163.8
Bull Savannah,Bull Savannah,,17.884618300000003,-77.5950623,Saint Elizabeth,3163.8
Aberdeen,Aberdeen,,18.198852,-77.7080064,Saint Elizabeth,3163.8
Red Bank,Red Bank,,17.9274272,-77.6296772,Saint Elizabeth,3163.8
Holland,Holland,,18.065620300000003,-77.7578542,Saint Elizabeth,3163.8
Brighton,Brighton,,18.094564000000002,-77.702125,Saint Elizabeth,3163.8
Hopeton,Hopeton,,17.995202,-76.92589699999999,Saint Elizabeth,3163.8
Newton,Newton,,18.100438,-77.69731800000001,Saint Elizabeth,3163.8
West Green,West Green,,18.4608841,-77.9253025,Saint James,26543.5
Catherine Hall,Catherine Hall,,18.4612361,-77.9217448,Saint James,26543.5
Rose Heights,Rose Heights,,18.4762228,-77.8938895,Saint James,26543.5
Down Town Montego Bay,Down Town Montego Bay,,18.4762228,-77.8938895,Saint James,26543.5
Brandon Hill,Brandon Hill,,18.4757728,-77.9110318,Saint James,26543.5
Orange,Orange,,18.480122899999998,-77.9227906,Saint James,26543.5
Granville,Granville,,18.4458592,-77.89817540000001,Saint James,26543.5
Bogue,Bogue,,18.441495899999996,-77.9238557,Saint James,26543.5
Pitfour,Pitfour,,18.4420027,-77.8961572,Saint James,26543.5
Norwood,Norwood,,18.4925672,-77.90276,Saint James,26543.5
Mount Salem,Mount Salem,,18.4668374,-77.9067467,Saint James,26543.5
Albion,Albion,,18.4821645,-77.918174,Saint James,26543.5
Flankers,Flankers,,18.5042233,-77.89817540000001,Saint James,26543.5
Unity Hall,Unity Hall,,18.4480705,-77.97814770000001,Saint James,26543.5
Dumfries,Dumfries,,18.4224063,-77.7652602,Saint James,26543.5
John's Hall,John's Hall,,18.4195715,-77.8524505,Saint James,26543.5
Catadupa,Catadupa,,18.279485,-77.8738864,Saint James,26543.5
Somerton,Somerton,,18.4298978,-77.78812140000001,Saint James,26543.5
Rose Mount Garden,Rose Mount Garden,,18.468335999999997,-77.89603249999999,Saint James,26543.5
Barrett Town,Barrett Town,,18.5097282,-77.8016484,Saint James,26543.5
Paradise,Paradise,,18.4760043,-77.9220316,Saint James,26543.5
Lilliput,Lilliput,,18.5123897,-77.7766767,Saint James,26543.5
Green Pond,Green Pond,,18.4715802,-77.8728147,Saint James,26543.5
Glendevon,Glendevon,,18.480285000000002,-77.9003183,Saint James,26543.5
Welcome Hall,Welcome Hall,,18.3738111,-77.843416,Saint James,26543.5
Farm Heights,Farm Heights,,18.473619600000003,-77.8874603,Saint James,26543.5
Maldon,Maldon,,18.461833300000002,-77.9188312,Saint James,26543.5
Retirement,Retirement,,18.439471700000002,-77.88960340000001,Saint James,26543.5
Porto Bello,Porto Bello,,18.4623962,-77.88106090000001,Saint James,26543.5
Tangle River,Tangle River,,18.3460785,-77.8203785,Saint James,26543.5
Flower Hill,Flower Hill,,18.494820899999997,-77.8487295,Saint James,26543.5
Salt Spring,Salt Spring,,18.479235100000004,-77.8988197,Saint James,26543.5
Rosemount,Rosemount,,18.474375199999997,-77.89884190000001,Saint James,26543.5
Niagara,Niagara,,18.2795826,-77.83322629999999,Saint James,26543.5
Coral Gardens,Coral Gardens,,18.5101818,-77.8638067,Saint James,26543.5
Tucker,Tucker,,18.4507129,-77.886892,Saint James,26543.5
Ironshore,Ironshore,,18.5073962,-77.89673690000001,Saint James,26543.5
Adelphi,Adelphi,,18.448151,-77.79126,Saint James,26543.5
Montpelier,Montpelier,,18.362896399999997,-77.9238872,Saint James,26543.5
Summer Hill,Summer Hill,,18.5172806,-77.83891700000001,Saint James,26543.5
Mount Carey,Mount Carey,,18.386785,-77.9324565,Saint James,26543.5
Reading,Reading,,18.440040300000003,-77.9438811,Saint James,26543.5
Irwin,Irwin,,18.462051199999998,-77.91793009999999,Saint James,26543.5
Spot Valley,Spot Valley,,18.496956,-77.79381109999999,Saint James,26543.5
Catherine Mount,Catherine Mount,,18.464326899999996,-77.9017468,Saint James,26543.5
Friendship,Friendship,,18.474764,-77.917934,Saint James,26543.5
Montego Hill,Montego Hill,,18.4897618,-77.8888891,Saint James,26543.5
Flamstead,Flamstead,,18.3252469,-77.8221407,Saint James,26543.5
Tower Hill/Moy Hall,Tower Hill/Moy Hall,,18.412888,-77.861743,Saint James,26543.5
Castleton,Castleton,,18.2015068,-76.8252443,Saint Mary,3841.666667
Galina,Galina,,18.4047296,-76.893714,Saint Mary,3841.666667
Enfield,Enfield,,18.2326288,-76.74146400000001,Saint Mary,3841.666667
Guys Hill,Guys Hill,,18.249975699999997,-76.9902276,Saint Mary,3841.666667
Martin,Martin,,18.2838807,-76.8706548,Saint Mary,3841.666667
Epson,Epson,,18.249114600000002,-76.7266503,Saint Mary,3841.666667
Baileys Vale,Baileys Vale,,18.351525199999998,-76.90603890000001,Saint Mary,3841.666667
Clonmel,Clonmel,,18.242302300000002,-76.8500838,Saint Mary,3841.666667
Font Hill,Font Hill,,17.9374168,-76.5054652,Saint Thomas,4157.25
Duckenfield,Duckenfield,,17.9215181,-76.2609463,Saint Thomas,4157.25
Church Corner,Church Corner,,17.886246,-76.4172594,Saint Thomas,4157.25
Port Morant,Port Morant,,17.8961425,-76.331889,Saint Thomas,4157.25
White Horses,White Horses,,17.881546,-76.4534165,Saint Thomas,4157.25
Retreat,Retreat,,17.8750969,-76.3734985,Saint Thomas,4157.25
Wilmington,Wilmington,,18.408328,-77.856936,Saint Thomas,4157.25
Barking Lodge,Barking Lodge,,17.892805600000003,-76.2844079,Saint Thomas,4157.25
Amity Hall,Amity Hall,,17.9558605,-76.24972240000001,Saint Thomas,4157.25
Salt Marsh,Salt Marsh,,18.4944908,-77.70371309999999,Trelawny,2977.857143
Bounty Hall,Bounty Hall,,18.4518582,-77.7085247,Trelawny,2977.857143
Clarks Town,Clarks Town,,18.4153066,-77.5418791,Trelawny,2977.857143
Deeside,Deeside,,18.370507999999997,-77.609482,Trelawny,2977.857143
Bunkers Hill,Bunkers Hill,,18.1925,-76.9225,Trelawny,2977.857143
Alps,Alps,,18.335778100000002,-77.51427199999999,Trelawny,2977.857143
Duanvale,Duanvale,,18.4056917,-77.5948946,Trelawny,2977.857143
Kinloss,Kinloss,,18.403422600000003,-77.560509,Trelawny,2977.857143
Martha Brae,Martha Brae,,18.4704799,-77.6600552,Trelawny,2977.857143
Sherwood Content,Sherwood Content,,18.3907938,-77.627018,Trelawny,2977.857143
Samuels Prospect,Samuels Prospect,,18.371810999999997,-77.608795,Trelawny,2977.857143
Daniel Town,Daniel Town,,18.4567641,-77.6178125,Trelawny,2977.857143
Jackson Town,Jackson Town,,18.4126718,-77.4802353,Trelawny,2977.857143
Spicy Hill,Spicy Hill,,18.458508600000002,-77.5449371,Trelawny,2977.857143
Hampden,Hampden,,18.440133300000003,-77.7452445,Trelawny,2977.857143
Orange Hill,Orange Hill,,18.263333300000003,-77.9897222,Westmoreland,4190.181818
Jerusalem,Jerusalem,,18.326958899999997,-78.2305758,Westmoreland,4190.181818
Burnt Savannah,Burnt Savannah,,18.3166667,-78.1,Westmoreland,4190.181818
Haddo,Haddo,,18.2925319,-78.02167920000001,Westmoreland,4190.181818
Savannah-la-mar Business Dist.,Savannah-la-mar Business Dist.,,18.2259951,-78.1308761,Westmoreland,4190.181818
Smithfield,Smithfield,,18.221877199999998,-78.10779670000001,Westmoreland,4190.181818
Georges Plain,Georges Plain,,18.278954199999998,-78.1421905,Westmoreland,4190.181818
Fort Williams,Fort Williams,,18.3055556,-78.0658333,Westmoreland,4190.181818
Paul Island,Paul Island,,18.2850216,-78.2528652,Westmoreland,4190.181818
Town Head,Town Head,,18.319454800000003,-78.1396496,Westmoreland,4190.181818
Hertford,Hertford,,18.2582307,-78.0908651,Westmoreland,4190.181818
Shefield,Shefield,,18.2775801,-78.30457679999999,Westmoreland,4190.181818
Truro,Truro,,18.3089722,-78.1504116,Westmoreland,4190.181818
Strathbogie,Strathbogie,,18.305557,-78.156917,Westmoreland,4190.181818
Llandilo,Llandilo,,18.229494600000002,-78.14165600000001,Westmoreland,4190.181818
Cave,Cave,,18.207138399999998,-78.04379499999999,Westmoreland,4190.181818
Mount Airy,Mount Airy,,18.251213699999997,-78.32849190000002,Westmoreland,4190.181818
Delveland,Delveland,,18.2753015,-78.2377205,Westmoreland,4190.181818
Mackfield,Mackfield,,18.312728,-78.15554399999999,Westmoreland,4190.181818
Gooden's River,Gooden's River,,18.31338,-78.15897700000001,Westmoreland,4190.181818
Chantilly,Chantilly,,18.312728,-78.15485699999999,Westmoreland,4190.181818
Whithorn,Whithorn,,18.2798539,-78.0288139,Westmoreland,4190.181818
Broughton,Broughton,,18.2273009,-78.2251136,Westmoreland,4190.181818
Whitehouse,Whitehouse,,18.0943972,-77.9667267,Westmoreland,4190.181818
Mount Stewart,Mount Stewart,,18.2983206,-77.99516559999999,Westmoreland,4190.181818
Seaton Crescent,Seaton Crescent,,18.2281151,-78.13548709999999,Westmoreland,4190.181818
Three Mile River,Three Mile River,,18.2598908,-78.13581740000001,Westmoreland,4190.181818
Cornwall Mountian,Cornwall Mountian,,18.2914145,-77.9888917,Westmoreland,4190.181818
Fullersfield,Fullersfield,,18.2871307,-78.19900990000001,Westmoreland,4190.181818
