Id,Label,timeset,lat,long,parish,population,modularity_class,Weighted Degree,recovery weight
Richmond Park,Richmond Park,,18.005164,-76.811546,Saint Andrew,5854.5,0,5,0.25
Forest Hills/ Plantation Height,Forest Hills/ Plantation Height,,18.041663,-76.856527,Saint Andrew,5854.5,0,5,0.25
Jones Town,Jones Town,,17.986069,-76.797846,Saint Andrew,5854.5,0,5,0.25
Arlene Gardens,Arlene Gardens,,18.036973,-76.824646,Saint Andrew,5854.5,0,5,0.25
Queensborough/ Tunbridge,Queensborough/ Tunbridge,,18.040034,-76.825525,Saint Andrew,5854.5,0,5,0.25
Mountain View Gardens,Mountain View Gardens,,17.986107,-76.766835,Saint Andrew,5854.5,0,5,0.25
Zaidie Gardens,Zaidie Gardens,,18.024342,-76.815872,Saint Andrew,5854.5,0,5,0.25
Trafalgar Park,Trafalgar Park,,18.011311,-76.784866,Saint Andrew,5854.5,0,5,0.25
Washington Gardens,Washington Gardens,,18.023423,-76.844708,Saint Andrew,5854.5,0,5,0.25
Drumblair,Drumblair,,18.026377,-76.789688,Saint Andrew,5854.5,0,5,0.25
Waltham Gardens,Waltham Gardens,,18.01235,-76.813414,Saint Andrew,5854.5,0,5,0.25
Woodford Park,Woodford Park,,17.984875,-76.780538,Saint Andrew,5854.5,0,5,0.25
Papine,Papine,,18.011598,-76.736538,Saint Andrew,5854.5,0,5,0.25
Bloxborough,Bloxborough,,18.059877,-76.756397,Saint Andrew,5854.5,1,5,0.25
Parry Town,Parry Town,,18.39452,-77.109599,Saint Ann,4601.2,1,5,0.25
Discovery Bay,Discovery Bay,,18.458202,-77.39847,Saint Ann,4601.2,5,5,0.25
Browns Town,Browns Town,,18.389459,-77.372638,Saint Ann,4601.2,5,5,0.25
Macknie,Macknie,,18.192827,-77.250484,Saint Ann,4601.2,5,5,0.25
Hinds Town,Hinds Town,,18.348784,-77.239577,Saint Ann,4601.2,5,5,0.25
Exchange,Exchange,,18.408173,-77.069562,Saint Ann,4601.2,1,5,0.25
Steer Town,Steer Town,,18.413123,-77.162896,Saint Ann,4601.2,5,5,0.25
St. Ann's Bay,St. Ann's Bay,,18.432947,-77.1974,Saint Ann,4601.2,5,5,0.25
Priory,Priory,,18.439175,-77.224708,Saint Ann,4601.2,5,5,0.25
Philadelphia,Philadelphia,,18.39317,-77.31952,Saint Ann,4601.2,5,5,0.25
York Castle,York Castle,,18.388052,-77.364536,Saint Ann,4601.2,5,5,0.25
Lime Hall,Lime Hall,,18.428506,-77.203429,Saint Ann,4601.2,5,5,0.25
Cole Gate,Cole Gate,,18.357073,-77.090049,Saint Ann,4601.2,1,5,0.25
Braeton,Braeton,,17.949508,-76.889391,Saint Catherine,6078,0,5,0.25
Spanish Town Central,Spanish Town Central,,18.019317,-76.975827,Saint Catherine,6078,0,5,0.25
Cromarty,Cromarty,,17.9827,-76.971507,Saint Catherine,6078,0,5,0.25
Hellshire,Hellshire,,17.897913,-76.894074,Saint Catherine,6078,7,5,0.25
Greater Portmore,Greater Portmore,,17.94798,-76.909565,Saint Catherine,6078,0,5,0.25
Bogwalk,Bogwalk,,18.105767,-77.007506,Saint Catherine,6078,0,5,0.25
Hampton Green,Hampton Green,,18.002845,-76.968627,Saint Catherine,6078,0,5,0.25
Sligoville,Sligoville,,18.093398,-76.975667,Saint Catherine,6078,0,5,0.25
Greendale,Greendale,,17.996237,-76.945172,Saint Catherine,6078,0,5,0.25
Ensom,Ensom,,18.011945,-76.963586,Saint Catherine,6078,0,5,0.25
Naggo Head,Naggo Head,,17.968093,-76.885067,Saint Catherine,6078,0,5,0.25
Willowdene,Willowdene,,17.995106,-76.983028,Saint Catherine,6078,0,5,0.25
Golden Acres,Golden Acres,,18.022518,-76.978427,Saint Catherine,6078,0,5,0.25
Bridgeport,Bridgeport,,17.96189,-76.879303,Saint Catherine,6078,0,5,0.25
Gregory Park,Gregory Park,,17.998693,-76.886508,Saint Catherine,6078,0,5,0.25
Old Harbour Road,Old Harbour Road,,17.980318,-76.998926,Saint Catherine,6078,0,5,0.25
Central Village,Central Village,,18.000664,-76.915328,Saint Catherine,6078,0,5,0.25
Kitson Town,Kitson Town,,18.018148,-77.052309,Saint Catherine,6078,7,5,0.25
Waterford,Waterford,,17.98744,-76.870655,Saint Catherine,6078,0,5,0.25
Keystone,Keystone,,18.018513,-76.942701,Saint Catherine,6078,0,5,0.25
St. John's East,St. John's East,,18.005143,-76.966906,Saint Catherine,6078,0,5,0.25
Troja,Troja,,18.208967,-76.922532,Saint Catherine,6078,0,5,0.25
Crescent,Crescent,,18.008796,-77.00368,Saint Catherine,6078,0,5,0.25
St. John's West,St. John's West,,18.004432,-77.034857,Saint Catherine,6078,0,5,0.25
Cumberland,Cumberland,,17.97661,-76.882185,Saint Catherine,6078,0,5,0.25
Passage Fort,Passage Fort,,17.981236,-76.864889,Saint Catherine,6078,0,5,0.25
Edgewater,Edgewater,,17.964203,-76.870655,Saint Catherine,6078,0,5,0.25
Independence City,Independence City,,17.982148,-76.881187,Saint Catherine,6078,0,5,0.25
Glengoffe,Glengoffe,,18.141852,-76.887229,Saint Catherine,22656.36364,1,5,0.25
Treasure Beach,Treasure Beach,,17.881749,-77.759513,Saint Elizabeth,3163.8,3,5,0.25
Bigwoods,Bigwoods,,17.937066,-77.713731,Saint Elizabeth,3163.8,3,5,0.25
Thornton,Thornton,,18.173463,-77.725353,Saint Elizabeth,3163.8,3,5,0.25
Slipe,Slipe,,18.046656,-77.788118,Saint Elizabeth,3163.8,3,5,0.25
Rose Hall,Rose Hall,,17.931334,-77.646955,Saint Elizabeth,3163.8,3,5,0.25
Junction,Junction,,17.899982,-77.604711,Saint Elizabeth,3163.8,3,5,0.25
Pisgah,Pisgah,,18.204446,-77.879617,Saint Elizabeth,3163.8,2,5,0.25
Braes River,Braes River,,18.080271,-77.647368,Saint Elizabeth,3163.8,3,5,0.25
Goshen,Goshen,,18.078846,-77.69942,Saint Elizabeth,3163.8,3,5,0.25
Ballards  Valley,Ballards  Valley,,17.897222,-77.613056,Saint Elizabeth,3163.8,3,5,0.25
Pedro Plains,Pedro Plains,,17.891718,-77.728331,Saint Elizabeth,3163.8,3,5,0.25
Watchwell,Watchwell,,17.935705,-77.760944,Saint Elizabeth,3163.8,3,5,0.25
Leeds,Leeds,,18.018349,-77.69012,Saint Elizabeth,3163.8,3,5,0.25
Giddy Hall,Giddy Hall,,18.111408,-77.860846,Saint Elizabeth,3163.8,3,5,0.25
Pepper,Pepper,,18.050308,-77.640726,Saint Elizabeth,3163.8,3,5,0.25
Middle Quarters,Middle Quarters,,18.102018,-77.833869,Saint Elizabeth,3163.8,3,5,0.25
Top Hill,Top Hill,,17.892578,-77.637542,Saint Elizabeth,3163.8,3,5,0.25
Lititz,Lititz,,17.941642,-77.580584,Saint Elizabeth,3163.8,3,5,0.25
Bull Savannah,Bull Savannah,,17.884618,-77.595062,Saint Elizabeth,3163.8,3,5,0.25
Aberdeen,Aberdeen,,18.198852,-77.708006,Saint Elizabeth,3163.8,3,5,0.25
Red Bank,Red Bank,,17.927427,-77.629677,Saint Elizabeth,3163.8,3,5,0.25
Holland,Holland,,18.06562,-77.757854,Saint Elizabeth,3163.8,3,5,0.25
Brighton,Brighton,,18.094564,-77.702125,Saint Elizabeth,3163.8,3,5,0.25
Hopeton,Hopeton,,17.995202,-76.925897,Saint Elizabeth,3163.8,0,5,0.25
Newton,Newton,,18.100438,-77.697318,Saint Elizabeth,3163.8,3,5,0.25
West Green,West Green,,18.460884,-77.925303,Saint James,2654.35,2,5,0.25
Catherine Hall,Catherine Hall,,18.461236,-77.921745,Saint James,2654.35,2,5,0.25
Rose Heights,Rose Heights,,18.476223,-77.89389,Saint James,2654.35,2,5,0.25
Down Town Montego Bay,Down Town Montego Bay,,18.476223,-77.89389,Saint James,2654.35,2,5,0.25
Brandon Hill,Brandon Hill,,18.475773,-77.911032,Saint James,2654.35,2,5,0.25
Orange,Orange,,18.480123,-77.922791,Saint James,2654.35,2,5,0.25
Granville,Granville,,18.445859,-77.898175,Saint James,2654.35,2,5,0.25
Bogue,Bogue,,18.441496,-77.923856,Saint James,2654.35,2,5,0.25
Pitfour,Pitfour,,18.442003,-77.896157,Saint James,2654.35,2,5,0.25
Norwood,Norwood,,18.492567,-77.90276,Saint James,2654.35,2,5,0.25
Mount Salem,Mount Salem,,18.466837,-77.906747,Saint James,2654.35,2,5,0.25
Albion,Albion,,18.482164,-77.918174,Saint James,2654.35,2,5,0.25
Flankers,Flankers,,18.504223,-77.898175,Saint James,2654.35,2,5,0.25
Unity Hall,Unity Hall,,18.448071,-77.978148,Saint James,2654.35,2,5,0.25
Dumfries,Dumfries,,18.422406,-77.76526,Saint James,2654.35,2,5,0.25
John's Hall,John's Hall,,18.419571,-77.852451,Saint James,2654.35,2,5,0.25
Catadupa,Catadupa,,18.279485,-77.873886,Saint James,2654.35,2,5,0.25
Somerton,Somerton,,18.429898,-77.788121,Saint James,2654.35,2,5,0.25
Rose Mount Garden,Rose Mount Garden,,18.468336,-77.896032,Saint James,2654.35,2,5,0.25
Barrett Town,Barrett Town,,18.509728,-77.801648,Saint James,2654.35,2,5,0.25
Paradise,Paradise,,18.476004,-77.922032,Saint James,2654.35,2,5,0.25
Lilliput,Lilliput,,18.51239,-77.776677,Saint James,2654.35,2,5,0.25
Green Pond,Green Pond,,18.47158,-77.872815,Saint James,2654.35,2,5,0.25
Glendevon,Glendevon,,18.480285,-77.900318,Saint James,2654.35,2,5,0.25
Welcome Hall,Welcome Hall,,18.373811,-77.843416,Saint James,2654.35,2,5,0.25
Farm Heights,Farm Heights,,18.47362,-77.88746,Saint James,2654.35,2,5,0.25
Maldon,Maldon,,18.461833,-77.918831,Saint James,2654.35,2,5,0.25
Retirement,Retirement,,18.439472,-77.889603,Saint James,2654.35,2,5,0.25
Porto Bello,Porto Bello,,18.462396,-77.881061,Saint James,2654.35,2,5,0.25
Tangle River,Tangle River,,18.346079,-77.820379,Saint James,2654.35,2,5,0.25
Flower Hill,Flower Hill,,18.494821,-77.84873,Saint James,2654.35,2,5,0.25
Salt Spring,Salt Spring,,18.479235,-77.89882,Saint James,2654.35,2,5,0.25
Rosemount,Rosemount,,18.474375,-77.898842,Saint James,2654.35,2,5,0.25
Niagara,Niagara,,18.279583,-77.833226,Saint James,2654.35,2,5,0.25
Coral Gardens,Coral Gardens,,18.510182,-77.863807,Saint James,2654.35,2,5,0.25
Tucker,Tucker,,18.450713,-77.886892,Saint James,2654.35,2,5,0.25
Ironshore,Ironshore,,18.507396,-77.896737,Saint James,2654.35,2,5,0.25
Adelphi,Adelphi,,18.448151,-77.79126,Saint James,2654.35,2,5,0.25
Montpelier,Montpelier,,18.362896,-77.923887,Saint James,2654.35,2,5,0.25
Summer Hill,Summer Hill,,18.517281,-77.838917,Saint James,2654.35,2,5,0.25
Mount Carey,Mount Carey,,18.386785,-77.932457,Saint James,2654.35,2,5,0.25
Reading,Reading,,18.44004,-77.943881,Saint James,2654.35,2,5,0.25
Irwin,Irwin,,18.462051,-77.91793,Saint James,2654.35,2,5,0.25
Spot Valley,Spot Valley,,18.496956,-77.793811,Saint James,2654.35,2,5,0.25
Catherine Mount,Catherine Mount,,18.464327,-77.901747,Saint James,2654.35,2,5,0.25
Friendship,Friendship,,18.474764,-77.917934,Saint James,2654.35,2,5,0.25
Montego Hill,Montego Hill,,18.489762,-77.888889,Saint James,2654.35,2,5,0.25
Flamstead,Flamstead,,18.325247,-77.822141,Saint James,2654.35,2,5,0.25
Tower Hill/Moy Hall,Tower Hill/Moy Hall,,18.412888,-77.861743,Saint James,2654.35,2,5,0.25
Castleton,Castleton,,18.201507,-76.825244,Saint Mary,3841.666667,1,5,0.25
Galina,Galina,,18.40473,-76.893714,Saint Mary,3841.666667,1,5,0.25
Enfield,Enfield,,18.232629,-76.741464,Saint Mary,3841.666667,1,5,0.25
Guys Hill,Guys Hill,,18.249976,-76.990228,Saint Mary,3841.666667,0,5,0.25
Martin,Martin,,18.283881,-76.870655,Saint Mary,3841.666667,1,5,0.25
Epson,Epson,,18.249115,-76.72665,Saint Mary,3841.666667,1,5,0.25
Baileys Vale,Baileys Vale,,18.351525,-76.906039,Saint Mary,3841.666667,1,5,0.25
Clonmel,Clonmel,,18.242302,-76.850084,Saint Mary,3841.666667,1,5,0.25
Font Hill,Font Hill,,17.937417,-76.505465,Saint Thomas,4157.25,4,5,0.25
Duckenfield,Duckenfield,,17.921518,-76.260946,Saint Thomas,4157.25,4,5,0.25
Church Corner,Church Corner,,17.886246,-76.417259,Saint Thomas,4157.25,4,5,0.25
Port Morant,Port Morant,,17.896142,-76.331889,Saint Thomas,4157.25,4,5,0.25
White Horses,White Horses,,17.881546,-76.453417,Saint Thomas,4157.25,4,5,0.25
Retreat,Retreat,,17.875097,-76.373498,Saint Thomas,4157.25,4,5,0.25
Wilmington,Wilmington,,18.408328,-77.856936,Saint Thomas,4157.25,2,5,0.25
Barking Lodge,Barking Lodge,,17.892806,-76.284408,Saint Thomas,4157.25,4,5,0.25
Amity Hall,Amity Hall,,17.955861,-76.249722,Saint Thomas,4157.25,4,5,0.25
Salt Marsh,Salt Marsh,,18.494491,-77.703713,Trelawny,2977.857143,5,5,0.25
Bounty Hall,Bounty Hall,,18.451858,-77.708525,Trelawny,2977.857143,5,5,0.25
Clarks Town,Clarks Town,,18.415307,-77.541879,Trelawny,2977.857143,5,5,0.25
Deeside,Deeside,,18.370508,-77.609482,Trelawny,2977.857143,5,5,0.25
Bunkers Hill,Bunkers Hill,,18.1925,-76.9225,Trelawny,2977.857143,0,5,0.25
Alps,Alps,,18.335778,-77.514272,Trelawny,2977.857143,5,5,0.25
Duanvale,Duanvale,,18.405692,-77.594895,Trelawny,2977.857143,5,5,0.25
Kinloss,Kinloss,,18.403423,-77.560509,Trelawny,2977.857143,5,5,0.25
Martha Brae,Martha Brae,,18.47048,-77.660055,Trelawny,2977.857143,5,5,0.25
Sherwood Content,Sherwood Content,,18.390794,-77.627018,Trelawny,2977.857143,5,5,0.25
Samuels Prospect,Samuels Prospect,,18.371811,-77.608795,Trelawny,2977.857143,5,5,0.25
Daniel Town,Daniel Town,,18.456764,-77.617812,Trelawny,2977.857143,5,5,0.25
Jackson Town,Jackson Town,,18.412672,-77.480235,Trelawny,2977.857143,5,5,0.25
Spicy Hill,Spicy Hill,,18.458509,-77.544937,Trelawny,2977.857143,5,5,0.25
Hampden,Hampden,,18.440133,-77.745244,Trelawny,2977.857143,5,5,0.25
Orange Hill,Orange Hill,,18.263333,-77.989722,Westmoreland,4190.181818,2,5,0.25
Jerusalem,Jerusalem,,18.326959,-78.230576,Westmoreland,4190.181818,6,5,0.25
Burnt Savannah,Burnt Savannah,,18.316667,-78.1,Westmoreland,4190.181818,2,5,0.25
Haddo,Haddo,,18.292532,-78.021679,Westmoreland,4190.181818,2,5,0.25
Savannah-la-mar Business Dist.,Savannah-la-mar Business Dist.,,18.225995,-78.130876,Westmoreland,4190.181818,2,5,0.25
Smithfield,Smithfield,,18.221877,-78.107797,Westmoreland,4190.181818,2,5,0.25
Georges Plain,Georges Plain,,18.278954,-78.14219,Westmoreland,4190.181818,2,5,0.25
Fort Williams,Fort Williams,,18.305556,-78.065833,Westmoreland,4190.181818,2,5,0.25
Paul Island,Paul Island,,18.285022,-78.252865,Westmoreland,4190.181818,6,5,0.25
Town Head,Town Head,,18.319455,-78.13965,Westmoreland,4190.181818,2,5,0.25
Hertford,Hertford,,18.258231,-78.090865,Westmoreland,4190.181818,2,5,0.25
Shefield,Shefield,,18.27758,-78.304577,Westmoreland,4190.181818,6,5,0.25
Truro,Truro,,18.308972,-78.150412,Westmoreland,4190.181818,2,5,0.25
Strathbogie,Strathbogie,,18.305557,-78.156917,Westmoreland,4190.181818,2,5,0.25
Llandilo,Llandilo,,18.229495,-78.141656,Westmoreland,4190.181818,2,5,0.25
Cave,Cave,,18.207138,-78.043795,Westmoreland,4190.181818,2,5,0.25
Mount Airy,Mount Airy,,18.251214,-78.328492,Westmoreland,4190.181818,6,5,0.25
Delveland,Delveland,,18.275302,-78.23772,Westmoreland,4190.181818,6,5,0.25
Mackfield,Mackfield,,18.312728,-78.155544,Westmoreland,4190.181818,2,5,0.25
Gooden's River,Gooden's River,,18.31338,-78.158977,Westmoreland,4190.181818,2,5,0.25
Chantilly,Chantilly,,18.312728,-78.154857,Westmoreland,4190.181818,2,5,0.25
Whithorn,Whithorn,,18.279854,-78.028814,Westmoreland,4190.181818,2,5,0.25
Broughton,Broughton,,18.227301,-78.225114,Westmoreland,4190.181818,6,5,0.25
Whitehouse,Whitehouse,,18.094397,-77.966727,Westmoreland,4190.181818,2,5,0.25
Mount Stewart,Mount Stewart,,18.298321,-77.995166,Westmoreland,4190.181818,2,5,0.25
Seaton Crescent,Seaton Crescent,,18.228115,-78.135487,Westmoreland,4190.181818,2,5,0.25
Three Mile River,Three Mile River,,18.259891,-78.135817,Westmoreland,4190.181818,2,5,0.25
Cornwall Mountian,Cornwall Mountian,,18.291414,-77.988892,Westmoreland,4190.181818,2,5,0.25
Fullersfield,Fullersfield,,18.287131,-78.19901,Westmoreland,4190.181818,6,5,0.25
