Id,Label,timeset,lat,long,parish,population,modularity_class,Weighted Degree,recovery weight,Recovery Weight,Log Recovery Weight
Above Rocks,Above Rocks,,18.1089,-76.8772,Saint Catherine,3263.0,0,139,0.25,0.4853165,0.1837744633590913
Annotto Bay,Annotto Bay,,18.2703,-76.7706,Saint Mary,5468.0,1,33,0.25,0.475394,0.16359543446937935
Bog Walk,Bog Walk,,18.1,-77.02,Saint Catherine,8794.0,0,88,0.25,0.460427,0.1450232184844682
Constant Spring,Constant Spring,,18.05,-76.78,Saint Andrew,12369.0,0,127,0.25,0.4443395,0.13168988694310813
Ewarton,Ewarton,,18.18,-77.08,Saint Catherine,8742.0,0,34,0.25,0.460661,0.14525502780617294
Gordon Town,Gordon Town,,18.05,-76.7,Saint Andrew,1049.0,0,100,0.25,0.4952795,0.22813020606257978
Albert Town,Albert Town,,18.2958,-77.5414,Trelawny,3389.0,5,36,0.25,0.4847495,0.18229355880463594
Alexandria,Alexandria,,18.2983,-77.3575,Saint Ann,1672.0,5,34,0.25,0.492476,0.20990873542073024
Balaclava,Balaclava,,18.1705,-77.6484,Saint Elizabeth,2837.0,3,42,0.25,0.4872335,0.1892426597783733
Brown's Town,Brown's Town,,18.4,-77.36,Saint Ann,6762.0,5,28,0.25,0.469571,0.15529323502132247
Cave Valley,Cave Valley,,18.27,-77.37,Saint Ann,1777.0,5,29,0.25,0.4920035,0.20752813149752292
Christiana,Christiana,,18.17,-77.49,Manchester,7235.0,3,21,0.25,0.4674425,0.15265053180904492
Bamboo,Bamboo,,18.3851,-77.2662,Saint Ann,3732.0,5,26,0.25,0.483206,0.1785252528432984
Alligator Pond,Alligator Pond,,17.8711,-77.5683,Manchester,1542.0,3,32,0.25,0.493061,0.2130724063656556
Bull Savanna,Bull Savanna,,17.88,-77.59,Saint Elizabeth,3163.8,3,31,0.25,0.4857629,0.18498118804564034
Malvern,Malvern,,17.97,-77.72,Saint Elizabeth,3262.0,3,15,0.25,0.485321,0.18378644389661686
Mandeville,Mandeville,,18.05,-77.48,Manchester,39945.0,3,13,0.25,0.3202475,0.085868381705484
Nain,Nain,,17.97,-77.6,Saint Elizabeth,2373.0,3,8,0.25,0.4893215,0.19622320356043949
Porus,Porus,,18.03,-77.42,Manchester,5095.0,3,5,0.25,0.4770725,0.16635702304917988
Anchovy,Anchovy,,18.4097,-77.9339,Saint James,3633.0,2,88,0.25,0.4836515,0.17957611419235564
Bethel Town,Bethel Town,,18.3,-77.95,Westmoreland,2768.0,2,98,0.25,0.487544,0.19020505227937518
Cambridge,Cambridge,,18.32,-77.89,Saint James,3384.0,2,82,0.25,0.484772,0.18235126810697128
Cascade,Cascade,,18.4,-78.1,Hanover,1220.0,2,93,0.25,0.49451,0.22222761523927265
Darliston,Darliston,,18.23,-77.97,Westmoreland,1435.0,2,35,0.25,0.4935425,0.215883328903699
Maroon Town,Maroon Town,,18.35,-77.79,Saint James,2669.0,2,34,0.25,0.4879895,0.1916286283591243
Buff Bay,Buff Bay,,18.23,-76.67,Portland,2596.0,1,31,0.25,0.488318,0.19271257806845016
Guy's Hill,Guy's Hill,,18.25,-77.0,Saint Mary,3165.0,1,14,0.25,0.4857575,0.18496636570819636
Coleyville,Coleyville,,18.22,-77.5,Manchester,3320.0,3,15,0.25,0.48506,0.18309757246663672
Lacovia,Lacovia,,18.07,-77.75,Saint Elizabeth,3159.0,3,20,0.25,0.4857845,0.18504053366853657
Claremont,Claremont,,18.38,-77.17,Saint Ann,2154.0,5,22,0.25,0.490307,0.20000788709342332
Bath,Bath,,17.95,-76.35,Saint Thomas,2151.0,4,23,0.25,0.4903205,0.20006236306512837
Dalvey,Dalvey,,17.9,-76.25,Saint Thomas,2742.0,4,16,0.25,0.487661,0.19057392945918555
Golden Grove,Golden Grove,,17.93,-76.27,Saint Thomas,2761.0,4,15,0.25,0.4875755,0.19030402340246633
Manchioneal,Manchioneal,,18.05,-76.28,Portland,2185.0,4,15,0.25,0.4901675,0.19944937028242032
Moore Town,Moore Town,,18.07,-76.43,Portland,1054.0,4,16,0.25,0.495257,0.2279443450211125
Morant Bay,Morant Bay,,17.87,-76.39,Saint Thomas,9602.0,4,6,0.25,0.456791,0.14158744685301672
Bluefields,Bluefields,,18.17,-78.03,Westmoreland,2564.0,2,48,0.25,0.488462,0.19319737812378984
Black River,Black River,,18.03,-77.86,Saint Elizabeth,3675.0,3,31,0.25,0.4834625,0.17912683909218075
Brompton,Brompton,,18.06,-77.9,Saint Elizabeth,1457.0,3,27,0.25,0.4934435,0.2152886403407009
Maggotty,Maggotty,,18.15,-77.77,Saint Elizabeth,1359.0,3,9,0.25,0.4938845,0.2180102488940755
Croft's Hill,Croft's Hill,,18.13,-77.22,Clarendon,2994.0,7,17,0.25,0.486527,0.18713733835936697
Highgate,Highgate,,18.32,-76.87,Saint Mary,5418.0,1,10,0.25,0.475619,0.16395448993725653
Chapelton,Chapelton,,18.08,-77.27,Clarendon,3930.0,7,22,0.25,0.482315,0.1765046704662116
Frankfield,Frankfield,,18.15,-77.35,Clarendon,2865.0,7,11,0.25,0.4871075,0.18885878363269326
Hayes,Hayes,,17.88,-77.25,Clarendon,8447.0,7,15,0.25,0.4619885,0.14659677552356193
Clark's Town,Clark's Town,,18.42,-77.57,Trelawny,3139.0,5,25,0.25,0.4858745,0.18528878158699624
Discovery Bay (Dry Harbour),Discovery Bay (Dry Harbour),,18.47,-77.39,Saint Ann,2230.0,5,12,0.25,0.489965,0.19865256232566553
Duncans,Duncans,,18.47,-77.53,Trelawny,1849.0,5,17,0.25,0.4916795,0.20597567799567446
Easington,Easington,,17.92,-76.6,Saint Thomas,2378.0,0,69,0.25,0.489299,0.19614093347455946
Kingston,Kingston,,17.9833,-76.8,Kingston,16411.0,0,93,1.0,0.4261505,0.12063784590677645
Mavis Bank,Mavis Bank,,18.02,-76.67,Saint Andrew,1756.0,4,10,0.25,0.492098,0.2079927939586924
Falmouth,Falmouth,,18.49,-77.66,Trelawny,7245.0,2,30,0.25,0.4673975,0.15259654491735258
Rio Bueno,Rio Bueno,,18.57,-77.45,Trelawny,1108.0,5,5,0.25,0.495014,0.225991421564683
Frome,Frome,,18.3,-78.15,Westmoreland,900.0,6,47,0.25,0.49595,0.23411817415046077
Grange Hill,Grange Hill,,18.37,-78.2,Westmoreland,6530.0,6,33,0.25,0.470615,0.15665781368524334
Gayle,Gayle,,18.33,-77.0,Saint Mary,3205.0,1,17,0.25,0.4855775,0.18447547695306477
Islington,Islington,,18.32,-76.85,Saint Mary,2868.0,1,9,0.25,0.487094,0.18881787677038137
Hopewell,Hopewell,,18.25,-78.3,Hanover,4268.0,6,24,0.25,0.480794,0.17327980303228108
Little London,Little London,,18.3,-78.2,Westmoreland,1848.0,6,22,0.25,0.491684,0.2059968229804321
Lionel Town,Lionel Town,,17.8,-77.23,Clarendon,4669.0,7,11,0.25,0.4789895,0.16976985134622746
May Pen,May Pen,,17.97,-77.24,Clarendon,45903.0,7,8,0.25,0.2934365,0.08043430371170596
Old Harbour,Old Harbour,,17.92,-77.1,Saint Catherine,17778.0,7,9,0.25,0.419999,0.11751053883226747
Hope Bay,Hope Bay,,18.2,-76.57,Portland,1569.0,4,9,0.25,0.4929395,0.21239393507717574
Lucea,Lucea,,18.44,-78.18,Hanover,6002.0,6,9,0.25,0.472991,0.15995336080200495
Kellits,Kellits,,18.17,-77.23,Clarendon,2291.0,7,8,0.25,0.4896905,0.19759774197295427
Linstead,Linstead,,18.15,-77.02,Saint Catherine,14114.0,0,5,0.25,0.436487,0.12653148982116963
Old Harbour Bay,Old Harbour Bay,,17.9,-77.1,Saint Catherine,5405.0,7,9,0.25,0.4756775,0.16404838715396036
Lluidas Vale,Lluidas Vale,,18.12,-77.15,Saint Catherine,2161.0,7,7,0.25,0.4902755,0.19988107098050834
Lucky Hill,Lucky Hill,,18.3,-77.02,Saint Mary,750.0,1,7,0.25,0.496625,0.24124448629474698
Moneague,Moneague,,18.28,-77.1,Saint Ann,2880.0,5,5,0.25,0.48704000000000003,0.1886546761016692
Montego Bay,Montego Bay,,18.4666,-77.9166,Saint James,96488.0,2,9,0.25,0.06580400000000003,0.0513974025991194
Negril,Negril,,18.32,-78.33,Westmoreland,4184.0,6,6,0.25,0.481172,0.1740567491726704
Ocho Rios,Ocho Rios,,18.42,-77.11,Saint Ann,8189.0,1,6,0.25,0.4631495,0.14780922159977955
Oracabessa,Oracabessa,,18.47,-76.93,Saint Mary,4066.0,1,5,0.25,0.481703,0.17517493631281822
Osbourne Store,Osbourne Store,,17.97,-77.33,Clarendon,3390.0,7,5,0.25,0.484745,0.1822820271617226
Petersfield,Petersfield,,18.25,-78.07,Westmoreland,2045.0,2,5,0.25,0.4907975,0.20203760188909758
Point Hill,Point Hill,,18.08,-77.1,Saint Catherine,3651.0,7,5,0.25,0.4835705,0.17938293503452452
Port Antonio,Port Antonio,,18.16,-76.38,Portland,13246.0,4,9,0.25,0.440393,0.12901237243602176
Snow Hill,Snow Hill,,18.200444,-76.50040600000001,Portland,4130.0,4,6,0.25,0.481415,0.1745644953509239
Port Maria,Port Maria,,18.37,-76.89,Saint Mary,7651.0,1,5,0.25,0.4655705,0.1504653618232436
Port Royal,Port Royal,,17.93,-76.85,Kingston,3004.0,0,5,0.25,0.486482,0.1870070064501082
Portmore,Portmore,,17.9499,-76.8799,Saint Catherine,90138.0,0,5,0.25,0.09437899999999999,0.05405828741339885
Race Course,Race Course,,17.83,-77.28,Clarendon,2589.0,7,5,0.25,0.4883495,0.19281811546086147
Richmond,Richmond,,18.23,-76.9,Saint Mary,1984.0,1,5,0.25,0.491072,0.20322124989636564
Riversdale,Riversdale,,18.15,-76.97,Saint Catherine,2791.0,0,5,0.25,0.4874405,0.18988161471602322
Rocky Point,Rocky Point,,17.77,-77.27,Clarendon,2744.0,7,5,0.25,0.487652,0.19054543036687577
Runaway Bay,Runaway Bay,,18.45,-77.33,Saint Ann,5655.0,5,5,0.25,0.4745525,0.16228106516646734
Saint Ann's Bay,Saint Ann's Bay,,18.44,-77.22,Saint Ann,10961.0,5,5,0.25,0.4506755,0.13641348400253017
Sandy Bay,Sandy Bay,,18.45,-78.1,Hanover,4476.0,2,5,0.25,0.479858,0.17141989299293187
Sanguinetti,Sanguinetti,,18.1,-77.34,Clarendon,3900.0,3,5,0.25,0.48245,0.1768041853676151
Santa Cruz,Santa Cruz,,18.07,-77.72,Saint Elizabeth,8144.0,3,5,0.25,0.463352,0.14802460115065846
Savanna-la-Mar,Savanna-la-Mar,,18.16,-77.95,Westmoreland,16553.0,2,5,0.25,0.4255115,0.12030109564525193
Seaford Town,Seaford Town,,18.15,-77.54,Westmoreland,4108.0,3,5,0.25,0.481514,0.17477326085672829
Seaforth,Seaforth,,17.93,-76.45,Saint Thomas,4108.0,4,5,0.25,0.481514,0.17477326085672829
Siloah,Siloah,,18.17,-77.73,Saint Elizabeth,2701.0,3,5,0.25,0.4878455,0.19116278742312942
Southfield,Southfield,,17.88,-77.67,Saint Elizabeth,2671.0,3,5,0.25,0.4879805,0.19159935007807644
Spanish Town,Spanish Town,,17.9958,-76.9551,Saint Catherine,92383.0,0,5,0.25,0.08427650000000003,0.05309671449160114
Stony Hill,Stony Hill,,18.08,-76.78,Saint Andrew,8244.0,1,5,0.25,0.462902,0.1475475815203542
Trinity Ville,Trinity Ville,,17.95,-76.53,Saint Thomas,2614.0,4,5,0.25,0.488237,0.19244249750799275
Ulster Spring,Ulster Spring,,18.32,-77.52,Trelawny,1391.0,5,5,0.25,0.4937405,0.21710055830071584
Wakefield,Wakefield,,18.42,-77.72,Trelawny,2724.0,5,5,0.25,0.487742,0.19083136070833273
White House,White House,,18.08,-77.97,Westmoreland,3157.0,2,5,0.25,0.4857935,0.18506528762970048
Williamsfield,Williamsfield,,18.07,-77.48,Manchester,2800.0,3,5,0.25,0.4874,0.18975577717920028
Yallahs,Yallahs,,17.87,-76.57,Saint Thomas,6902.0,4,5,0.25,0.468941,0.15449225405400785
Grantham,Grantham,,17.955718,-77.240515,Clarendon,7611.0909090000005,7,5,0.25,0.4657500909095,0.15066977816235066
Mineral Heights,Mineral Heights,,17.942157,-77.23333000000001,Clarendon,7611.0909090000005,7,5,0.25,0.4657500909095,0.15066977816235066
May Pen Proper,May Pen Proper,,17.971895999999997,-77.243044,Clarendon,7611.0909090000005,7,5,0.25,0.4657500909095,0.15066977816235066
Longwood,Longwood,,17.813019,-77.280742,Clarendon,7611.0909090000005,7,5,0.25,0.4657500909095,0.15066977816235066
Copse,Copse,,17.969923,-76.78861500000001,Hanover,3511.4,0,5,0.25,0.4841987,0.18090677256805304
Logwood,Logwood,,18.344818,-78.297987,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Cacoon,Cacoon,,18.40883,-78.202591,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Orange Bay,Orange Bay,,18.369958,-78.314518,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Ramble,Ramble,,18.350996,-77.977434,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Kingsvale,Kingsvale,,18.386414000000002,-78.203463,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Dias,Dias,,18.398245000000003,-78.194203,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Jericho,Jericho,,18.429078,-78.129345,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Rock Spring,Rock Spring,,18.409796,-78.13359200000001,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Lucea West,Lucea West,,18.450419,-78.17639399999999,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Askenish,Askenish,,18.384,-78.150467,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Lucea East,Lucea East,,18.450419,-78.17639399999999,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Lances Bay,Lances Bay,,18.445113,-78.219844,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Great Valley,Great Valley,,18.396561,-78.07539200000001,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Cousins Cove,Cousins Cove,,18.423351,-78.245479,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Success,Success,,18.365076000000002,-78.047067,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Santoy,Santoy,,18.356514,-78.28605400000001,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Cauldwell,Cauldwell,,18.389526,-78.244952,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
Mount Peto,Mount Peto,,18.344065,-78.017178,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Maryland,Maryland,,18.387556,-78.129812,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Cacoon Castle,Cacoon Castle,,18.428237,-78.131552,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Chester Castle,Chester Castle,,18.321366,-77.97029599999999,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Haddington,Haddington,,18.409771,-78.133638,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
Pondside,Pondside,,18.396561,-78.07539200000001,Hanover,3511.4,2,5,0.25,0.4841987,0.18090677256805304
March Town,March Town,,18.34504,-78.277597,Hanover,3511.4,6,5,0.25,0.4841987,0.18090677256805304
East Down Town,East Down Town,,17.970992000000003,-76.789609,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Denham Town,Denham Town,,18.037052,-76.830003,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Central Down Town,Central Down Town,,18.017874,-76.809904,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Passmore Town,Passmore Town,,17.96968,-76.78126,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Rollington Town,Rollington Town,,17.977595,-76.76971999999999,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
D'Aguilar Town/ Rennock Lodge,D'Aguilar Town/ Rennock Lodge,,17.999862,-76.817184,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
West Down Town,West Down Town,,17.968725,-76.788471,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Tivoli Gardens,Tivoli Gardens,,17.974651,-76.80073,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Newton Square,Newton Square,,17.95984,-76.87722,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Kingston Gardens,Kingston Gardens,,18.024718,-76.809602,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Bournemouth Gardens,Bournemouth Gardens,,17.97119,-76.761065,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Rae Town,Rae Town,,18.017874,-76.809904,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Allman Town,Allman Town,,17.984597,-76.787029,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Manley Meadows,Manley Meadows,,17.967596,-76.768524,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Franklyn Town,Franklyn Town,,17.977992999999998,-76.77549,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Norman Gardens,Norman Gardens,,17.979702,-76.758179,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Fletchers Land,Fletchers Land,,17.979454,-76.791383,Kingston,16411.0,0,5,0.25,0.4261505,0.12063784590677645
Hatfield,Hatfield,,18.030429,-77.536146,Manchester,9989.5,3,5,0.25,0.45504725,0.14004106239006925
Mandeville Proper,Mandeville Proper,,18.036775,-77.505284,Manchester,9989.5,3,5,0.25,0.45504725,0.14004106239006925
Newport,Newport,,17.92865,-77.516319,Manchester,9989.5,3,5,0.25,0.45504725,0.14004106239006925
Knockpatrick,Knockpatrick,,17.993635,-77.50747700000001,Manchester,9989.5,3,5,0.25,0.45504725,0.14004106239006925
New Green,New Green,,18.053520000000002,-77.510796,Manchester,9989.5,3,5,0.25,0.45504725,0.14004106239006925
Royal Flat,Royal Flat,,18.056782000000002,-77.471631,Manchester,9989.5,3,5,0.25,0.45504725,0.14004106239006925
Part of Spaldings,Part of Spaldings,,18.157729999999997,-77.45729,Manchester,9989.5,5,5,0.25,0.45504725,0.14004106239006925
Central Port Antonio,Central Port Antonio,,18.171276000000002,-76.447632,Portland,4130.0,4,5,0.25,0.481415,0.1745644953509239
Windsor Forest,Windsor Forest,,18.116477,-76.33447199999999,Portland,4130.0,4,5,0.25,0.481415,0.1745644953509239
Norwich,Norwich,,18.19427,-76.475662,Portland,4130.0,4,5,0.25,0.481415,0.1745644953509239
Mona Heights,Mona Heights,,18.014149,-76.752409,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Seaward Pen,Seaward Pen,,18.021539999999998,-76.820663,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Bull Bay/ Seven Mile,Bull Bay/ Seven Mile,,17.942921,-76.66726,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Delacree Park/ Union Gardens,Delacree Park/ Union Gardens,,17.989284,-76.81721800000001,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
University,University,,18.006013,-76.74710300000001,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Harbour View,Harbour View,,17.952329000000002,-76.719222,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Red Hills (Rural),Red Hills (Rural),,18.058326,-76.85372,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Norbrook,Norbrook,,18.055455,-76.782702,Saint Andrew,5854.5,1,5,0.25,0.47365475,0.16092591706967635
Lawrence Tavern,Lawrence Tavern,,18.127907,-76.846409,Saint Andrew,5854.5,1,5,0.25,0.47365475,0.16092591706967635
Delacree Pen,Delacree Pen,,17.995495000000002,-76.81875600000001,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Greenwich Town/ Newport West,Greenwich Town/ Newport West,,17.967570000000002,-76.804737,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Tower Hill,Tower Hill,,18.010439,-76.829911,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Trench Town,Trench Town,,17.985789999999998,-76.804335,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Waterhouse,Waterhouse,,18.028568,-76.843746,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Grants Pen,Grants Pen,,18.031638,-76.790952,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Whitehall,Whitehall,,18.038067,-76.809234,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Havendale,Havendale,,18.051639,-76.81154599999999,Saint Andrew,5854.5,1,5,0.25,0.47365475,0.16092591706967635
Barbican,Barbican,,18.025612,-76.771163,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Cavaliers,Cavaliers,,18.094858,-76.835327,Saint Andrew,5854.5,1,5,0.25,0.47365475,0.16092591706967635
Roehampton,Roehampton,,18.042897,-76.80758,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Cross Roads,Cross Roads,,17.992832,-76.790635,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Pembroke Hall,Pembroke Hall,,18.029593,-76.828849,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Kencot,Kencot,,18.002619,-76.795682,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Vineyard Town,Vineyard Town,,17.989808,-76.778375,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Hope Tavern,Hope Tavern,,18.014585999999998,-76.740749,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Drewsland,Drewsland,,18.024075,-76.830252,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Beverley Hills,Beverley Hills,,18.007787,-76.765392,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Patrick City,Patrick City,,18.031741,-76.838941,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Liguanea,Liguanea,,18.014748,-76.761065,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Hermitage,Hermitage,,17.993966,-76.743099,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Kintyre,Kintyre,,18.012346,-76.737282,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Cassia Park,Cassia Park,,18.020288,-76.80794200000001,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Three Oaks/ Glendale,Three Oaks/ Glendale,,18.030895,-76.825648,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Whitfield Town,Whitfield Town,,17.994701,-76.80722,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Cherry Gardens,Cherry Gardens,,18.043437,-76.77693199999999,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Half-Way-Tree,Half-Way-Tree,,18.00231,-76.79209300000001,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Boucher Park,Boucher Park,,18.062488000000002,-76.75845699999999,Saint Andrew,5854.5,1,5,0.25,0.47365475,0.16092591706967635
Molynes Four Roads,Molynes Four Roads,,18.012709,-76.80166899999999,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Hope Pastures/ UTECH,Hope Pastures/ UTECH,,18.018682000000002,-76.744474,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Eastwood Park Gardens,Eastwood Park Gardens,,18.015456,-76.798445,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
August Town,August Town,,17.993023,-76.74086700000001,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Golden Spring,Golden Spring,,18.09016,-76.801451,Saint Andrew,5854.5,1,5,0.25,0.47365475,0.16092591706967635
Cockburn Gardens,Cockburn Gardens,,18.011768,-76.823082,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Molynes Gardens,Molynes Gardens,,18.034608,-76.817314,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Duhaney Park,Duhaney Park,,18.029629,-76.850474,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Oaklands,Oaklands,,18.035682,-76.79604300000001,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
Hughenden,Hughenden,,18.031415,-76.818395,Saint Andrew,5854.5,0,5,0.25,0.47365475,0.16092591706967635
